.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_overlapping_group_lasso.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_overlapping_group_lasso.py:
Group lasso with overlap
========================
Comparison of solvers for a least squares with
overlapping group lasso regularization.
References
----------
This example is modeled after the experiments in `Adaptive Three Operator Splitting <https://arxiv.org/pdf/1804.02339.pdf>`_, Appendix E.3.
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_overlapping_group_lasso_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    beta = 0.0001
      0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:  51%|#####     | 2549/5000 [00:09<00:10, 224.88it/s, step_size=1.1, tol=1.46e-7]
    TOS:  51%|#####     | 2549/5000 [00:09<00:10, 224.88it/s, step_size=1.1, tol=1.46e-7]
    TOS:  51%|#####     | 2549/5000 [00:09<00:10, 224.88it/s, step_size=1.1, tol=1.46e-7]
    TOS:  51%|#####     | 2549/5000 [00:09<00:10, 224.88it/s, step_size=1.1, tol=1.46e-7]
    TOS:  51%|#####     | 2549/5000 [00:09<00:10, 224.88it/s, step_size=1.1, tol=1.46e-7]
    TOS:  51%|#####     | 2549/5000 [00:09<00:10, 224.88it/s, step_size=1.1, tol=1.46e-7]
    TOS:  51%|#####     | 2549/5000 [00:09<00:10, 224.88it/s, step_size=1.1, tol=1.45e-7]
    TOS:  51%|#####     | 2549/5000 [00:09<00:10, 224.88it/s, step_size=1.1, tol=1.45e-7]
    TOS:  51%|#####     | 2549/5000 [00:09<00:10, 224.88it/s, step_size=1.1, tol=1.45e-7]
    TOS:  51%|#####     | 2549/5000 [00:09<00:10, 224.88it/s, step_size=1.1, tol=1.45e-7]
    TOS:  51%|#####     | 2549/5000 [00:09<00:10, 224.88it/s, step_size=1.1, tol=1.45e-7]
    TOS:  51%|#####     | 2549/5000 [00:09<00:10, 224.88it/s, step_size=1.1, tol=1.45e-7]
    TOS:  51%|#####     | 2549/5000 [00:09<00:10, 224.88it/s, step_size=1.1, tol=1.45e-7]
    TOS:  51%|#####     | 2549/5000 [00:09<00:10, 224.88it/s, step_size=1.1, tol=1.45e-7]
    TOS:  51%|#####     | 2549/5000 [00:09<00:10, 224.88it/s, step_size=1.1, tol=1.44e-7]
    TOS:  51%|#####     | 2549/5000 [00:09<00:10, 224.88it/s, step_size=1.1, tol=1.44e-7]
    TOS:  51%|#####     | 2549/5000 [00:09<00:10, 224.88it/s, step_size=1.1, tol=1.44e-7]
    TOS:  51%|#####     | 2549/5000 [00:09<00:10, 224.88it/s, step_size=1.1, tol=1.44e-7]
    TOS:  51%|#####     | 2549/5000 [00:09<00:10, 224.88it/s, step_size=1.1, tol=1.44e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.44e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.44e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.44e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.44e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.43e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.43e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.43e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.43e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.43e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.43e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.43e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.43e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.42e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.42e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.42e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.42e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.42e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.42e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.42e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.42e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.41e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.41e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.41e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.41e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.41e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.41e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.41e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.41e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.4e-7] 
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.4e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.4e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.4e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.4e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.4e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.4e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.4e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.39e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.39e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.39e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.39e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.39e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.39e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.39e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.39e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.38e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.38e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.38e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.38e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.38e-7]
    TOS:  52%|#####1    | 2581/5000 [00:09<00:09, 246.83it/s, step_size=1.1, tol=1.38e-7]
    TOS:  53%|#####2    | 2630/5000 [00:09<00:08, 289.24it/s, step_size=1.1, tol=1.38e-7]
    TOS:  53%|#####2    | 2630/5000 [00:09<00:08, 289.24it/s, step_size=1.1, tol=1.38e-7]
    TOS:  53%|#####2    | 2630/5000 [00:09<00:08, 289.24it/s, step_size=1.1, tol=1.38e-7]
    TOS:  53%|#####2    | 2630/5000 [00:09<00:08, 289.24it/s, step_size=1.1, tol=1.37e-7]
    TOS:  53%|#####2    | 2630/5000 [00:09<00:08, 289.24it/s, step_size=1.1, tol=1.37e-7]
    TOS:  53%|#####2    | 2630/5000 [00:09<00:08, 289.24it/s, step_size=1.1, tol=1.37e-7]
    TOS:  53%|#####2    | 2630/5000 [00:09<00:08, 289.24it/s, step_size=1.1, tol=1.37e-7]
    TOS:  53%|#####2    | 2630/5000 [00:09<00:08, 289.24it/s, step_size=1.1, tol=1.37e-7]
    TOS:  53%|#####2    | 2630/5000 [00:09<00:08, 289.24it/s, step_size=1.1, tol=1.37e-7]
    TOS:  53%|#####2    | 2630/5000 [00:09<00:08, 289.24it/s, step_size=1.1, tol=1.37e-7]
    TOS:  53%|#####2    | 2630/5000 [00:09<00:08, 289.24it/s, step_size=1.1, tol=1.37e-7]
    TOS:  53%|#####2    | 2630/5000 [00:09<00:08, 289.24it/s, step_size=1.1, tol=1.36e-7]
    TOS:  53%|#####2    | 2630/5000 [00:09<00:08, 289.24it/s, step_size=1.1, tol=1.36e-7]
    TOS:  53%|#####2    | 2630/5000 [00:09<00:08, 289.24it/s, step_size=1.1, tol=1.36e-7]
    TOS:  53%|#####2    | 2630/5000 [00:09<00:08, 289.24it/s, step_size=1.1, tol=1.36e-7]
    TOS:  53%|#####2    | 2630/5000 [00:09<00:08, 289.24it/s, step_size=1.1, tol=1.36e-7]
    TOS:  53%|#####2    | 2630/5000 [00:09<00:08, 289.24it/s, step_size=1.1, tol=1.36e-7]
    TOS:  53%|#####2    | 2630/5000 [00:09<00:08, 289.24it/s, step_size=1.1, tol=1.36e-7]
    TOS:  53%|#####2    | 2630/5000 [00:09<00:08, 289.24it/s, step_size=1.1, tol=1.36e-7]
    TOS:  53%|#####2    | 2630/5000 [00:09<00:08, 289.24it/s, step_size=1.1, tol=1.36e-7]
    TOS:  53%|#####2    | 2630/5000 [00:09<00:08, 289.24it/s, step_size=1.1, tol=1.35e-7]
    TOS:  53%|#####2    | 2630/5000 [00:09<00:08, 289.24it/s, step_size=1.1, tol=1.35e-7]
    TOS:  53%|#####2    | 2630/5000 [00:09<00:08, 289.24it/s, step_size=1.1, tol=1.35e-7]
    TOS:  53%|#####2    | 2630/5000 [00:09<00:08, 289.24it/s, step_size=1.1, tol=1.35e-7]
    TOS:  53%|#####2    | 2630/5000 [00:09<00:08, 289.24it/s, step_size=1.1, tol=1.35e-7]
    TOS:  53%|#####2    | 2630/5000 [00:09<00:08, 289.24it/s, step_size=1.1, tol=1.35e-7]
    TOS:  53%|#####2    | 2630/5000 [00:09<00:08, 289.24it/s, step_size=1.1, tol=1.35e-7]
    TOS:  53%|#####2    | 2630/5000 [00:09<00:08, 289.24it/s, step_size=1.1, tol=1.35e-7]
    TOS:  53%|#####2    | 2630/5000 [00:09<00:08, 289.24it/s, step_size=1.1, tol=1.34e-7]
    TOS:  53%|#####2    | 2630/5000 [00:09<00:08, 289.24it/s, step_size=1.1, tol=1.34e-7]
    TOS:  53%|#####2    | 2630/5000 [00:09<00:08, 289.24it/s, step_size=1.1, tol=1.34e-7]
    TOS:  53%|#####2    | 2630/5000 [00:09<00:08, 289.24it/s, step_size=1.1, tol=1.34e-7]
    TOS:  53%|#####2    | 2630/5000 [00:09<00:08, 289.24it/s, step_size=1.1, tol=1.34e-7]
    TOS:  53%|#####2    | 2630/5000 [00:09<00:08, 289.24it/s, step_size=1.1, tol=1.34e-7]
    TOS:  53%|#####2    | 2630/5000 [00:09<00:08, 289.24it/s, step_size=1.1, tol=1.34e-7]
    TOS:  53%|#####2    | 2630/5000 [00:09<00:08, 289.24it/s, step_size=1.1, tol=1.34e-7]
    TOS:  53%|#####3    | 2665/5000 [00:09<00:07, 299.25it/s, step_size=1.1, tol=1.34e-7]
    TOS:  53%|#####3    | 2665/5000 [00:09<00:07, 299.25it/s, step_size=1.1, tol=1.34e-7]
    TOS:  53%|#####3    | 2665/5000 [00:09<00:07, 299.25it/s, step_size=1.1, tol=1.33e-7]
    TOS:  53%|#####3    | 2665/5000 [00:09<00:07, 299.25it/s, step_size=1.1, tol=1.33e-7]
    TOS:  53%|#####3    | 2665/5000 [00:09<00:07, 299.25it/s, step_size=1.1, tol=1.33e-7]
    TOS:  53%|#####3    | 2665/5000 [00:09<00:07, 299.25it/s, step_size=1.1, tol=1.33e-7]
    TOS:  53%|#####3    | 2665/5000 [00:09<00:07, 299.25it/s, step_size=1.1, tol=1.33e-7]
    TOS:  53%|#####3    | 2665/5000 [00:09<00:07, 299.25it/s, step_size=1.1, tol=1.33e-7]
    TOS:  53%|#####3    | 2665/5000 [00:10<00:07, 299.25it/s, step_size=1.1, tol=1.33e-7]
    TOS:  53%|#####3    | 2665/5000 [00:10<00:07, 299.25it/s, step_size=1.1, tol=1.33e-7]
    TOS:  53%|#####3    | 2665/5000 [00:10<00:07, 299.25it/s, step_size=1.1, tol=1.32e-7]
    TOS:  53%|#####3    | 2665/5000 [00:10<00:07, 299.25it/s, step_size=1.1, tol=1.32e-7]
    TOS:  53%|#####3    | 2665/5000 [00:10<00:07, 299.25it/s, step_size=1.1, tol=1.32e-7]
    TOS:  53%|#####3    | 2665/5000 [00:10<00:07, 299.25it/s, step_size=1.1, tol=1.32e-7]
    TOS:  53%|#####3    | 2665/5000 [00:10<00:07, 299.25it/s, step_size=1.1, tol=1.32e-7]
    TOS:  53%|#####3    | 2665/5000 [00:10<00:07, 299.25it/s, step_size=1.1, tol=1.32e-7]
    TOS:  53%|#####3    | 2665/5000 [00:10<00:07, 299.25it/s, step_size=1.1, tol=1.32e-7]
    TOS:  53%|#####3    | 2665/5000 [00:10<00:07, 299.25it/s, step_size=1.1, tol=1.32e-7]
    TOS:  53%|#####3    | 2665/5000 [00:10<00:07, 299.25it/s, step_size=1.1, tol=1.32e-7]
    TOS:  53%|#####3    | 2665/5000 [00:10<00:07, 299.25it/s, step_size=1.1, tol=1.31e-7]
    TOS:  53%|#####3    | 2665/5000 [00:10<00:07, 299.25it/s, step_size=1.1, tol=1.31e-7]
    TOS:  53%|#####3    | 2665/5000 [00:10<00:07, 299.25it/s, step_size=1.1, tol=1.31e-7]
    TOS:  53%|#####3    | 2665/5000 [00:10<00:07, 299.25it/s, step_size=1.1, tol=1.31e-7]
    TOS:  53%|#####3    | 2665/5000 [00:10<00:07, 299.25it/s, step_size=1.1, tol=1.31e-7]
    TOS:  53%|#####3    | 2665/5000 [00:10<00:07, 299.25it/s, step_size=1.1, tol=1.31e-7]
    TOS:  53%|#####3    | 2665/5000 [00:10<00:07, 299.25it/s, step_size=1.1, tol=1.31e-7]
    TOS:  53%|#####3    | 2665/5000 [00:10<00:07, 299.25it/s, step_size=1.1, tol=1.31e-7]
    TOS:  53%|#####3    | 2665/5000 [00:10<00:07, 299.25it/s, step_size=1.1, tol=1.31e-7]
    TOS:  53%|#####3    | 2665/5000 [00:10<00:07, 299.25it/s, step_size=1.1, tol=1.3e-7] 
    TOS:  53%|#####3    | 2665/5000 [00:10<00:07, 299.25it/s, step_size=1.1, tol=1.3e-7]
    TOS:  53%|#####3    | 2665/5000 [00:10<00:07, 299.25it/s, step_size=1.1, tol=1.3e-7]
    TOS:  53%|#####3    | 2665/5000 [00:10<00:07, 299.25it/s, step_size=1.1, tol=1.3e-7]
    TOS:  53%|#####3    | 2665/5000 [00:10<00:07, 299.25it/s, step_size=1.1, tol=1.3e-7]
    TOS:  53%|#####3    | 2665/5000 [00:10<00:07, 299.25it/s, step_size=1.1, tol=1.3e-7]
    TOS:  53%|#####3    | 2665/5000 [00:10<00:07, 299.25it/s, step_size=1.1, tol=1.3e-7]
    TOS:  54%|#####3    | 2699/5000 [00:10<00:08, 281.87it/s, step_size=1.1, tol=1.3e-7]
    TOS:  54%|#####3    | 2699/5000 [00:10<00:08, 281.87it/s, step_size=1.1, tol=1.3e-7]
    TOS:  54%|#####3    | 2699/5000 [00:10<00:08, 281.87it/s, step_size=1.1, tol=1.29e-7]
    TOS:  54%|#####3    | 2699/5000 [00:10<00:08, 281.87it/s, step_size=1.1, tol=1.29e-7]
    TOS:  54%|#####3    | 2699/5000 [00:10<00:08, 281.87it/s, step_size=1.1, tol=1.29e-7]
    TOS:  54%|#####3    | 2699/5000 [00:10<00:08, 281.87it/s, step_size=1.1, tol=1.29e-7]
    TOS:  54%|#####3    | 2699/5000 [00:10<00:08, 281.87it/s, step_size=1.1, tol=1.29e-7]
    TOS:  54%|#####3    | 2699/5000 [00:10<00:08, 281.87it/s, step_size=1.1, tol=1.29e-7]
    TOS:  54%|#####3    | 2699/5000 [00:10<00:08, 281.87it/s, step_size=1.1, tol=1.29e-7]
    TOS:  54%|#####3    | 2699/5000 [00:10<00:08, 281.87it/s, step_size=1.1, tol=1.29e-7]
    TOS:  54%|#####3    | 2699/5000 [00:10<00:08, 281.87it/s, step_size=1.1, tol=1.29e-7]
    TOS:  54%|#####3    | 2699/5000 [00:10<00:08, 281.87it/s, step_size=1.1, tol=1.28e-7]
    TOS:  54%|#####3    | 2699/5000 [00:10<00:08, 281.87it/s, step_size=1.1, tol=1.28e-7]
    TOS:  54%|#####3    | 2699/5000 [00:10<00:08, 281.87it/s, step_size=1.1, tol=1.28e-7]
    TOS:  54%|#####3    | 2699/5000 [00:10<00:08, 281.87it/s, step_size=1.1, tol=1.28e-7]
    TOS:  54%|#####3    | 2699/5000 [00:10<00:08, 281.87it/s, step_size=1.1, tol=1.28e-7]
    TOS:  54%|#####3    | 2699/5000 [00:10<00:08, 281.87it/s, step_size=1.1, tol=1.28e-7]
    TOS:  54%|#####3    | 2699/5000 [00:10<00:08, 281.87it/s, step_size=1.1, tol=1.28e-7]
    TOS:  54%|#####3    | 2699/5000 [00:10<00:08, 281.87it/s, step_size=1.1, tol=1.28e-7]
    TOS:  54%|#####3    | 2699/5000 [00:10<00:08, 281.87it/s, step_size=1.1, tol=1.28e-7]
    TOS:  54%|#####3    | 2699/5000 [00:10<00:08, 281.87it/s, step_size=1.1, tol=1.27e-7]
    TOS:  54%|#####3    | 2699/5000 [00:10<00:08, 281.87it/s, step_size=1.1, tol=1.27e-7]
    TOS:  54%|#####3    | 2699/5000 [00:10<00:08, 281.87it/s, step_size=1.1, tol=1.27e-7]
    TOS:  54%|#####3    | 2699/5000 [00:10<00:08, 281.87it/s, step_size=1.1, tol=1.27e-7]
    TOS:  54%|#####3    | 2699/5000 [00:10<00:08, 281.87it/s, step_size=1.1, tol=1.27e-7]
    TOS:  54%|#####3    | 2699/5000 [00:10<00:08, 281.87it/s, step_size=1.1, tol=1.27e-7]
    TOS:  54%|#####3    | 2699/5000 [00:10<00:08, 281.87it/s, step_size=1.1, tol=1.27e-7]
    TOS:  54%|#####3    | 2699/5000 [00:10<00:08, 281.87it/s, step_size=1.1, tol=1.27e-7]
    TOS:  54%|#####3    | 2699/5000 [00:10<00:08, 281.87it/s, step_size=1.1, tol=1.27e-7]
    TOS:  54%|#####3    | 2699/5000 [00:10<00:08, 281.87it/s, step_size=1.1, tol=1.26e-7]
    TOS:  54%|#####3    | 2699/5000 [00:10<00:08, 281.87it/s, step_size=1.1, tol=1.26e-7]
    TOS:  54%|#####3    | 2699/5000 [00:10<00:08, 281.87it/s, step_size=1.1, tol=1.26e-7]
    TOS:  54%|#####3    | 2699/5000 [00:10<00:08, 281.87it/s, step_size=1.1, tol=1.26e-7]
    TOS:  54%|#####3    | 2699/5000 [00:10<00:08, 281.87it/s, step_size=1.1, tol=1.26e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.26e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.26e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.26e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.26e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.26e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.25e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.25e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.25e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.25e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.25e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.25e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.25e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.25e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.25e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.25e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.24e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.24e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.24e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.24e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.24e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.24e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.24e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.24e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.24e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.23e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.23e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.23e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.23e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.23e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.23e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.23e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.23e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.23e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.22e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.22e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.22e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.22e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.22e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.22e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.22e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.22e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.22e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.22e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.21e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.21e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.21e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.21e-7]
    TOS:  55%|#####4    | 2732/5000 [00:10<00:07, 294.64it/s, step_size=1.1, tol=1.21e-7]
    TOS:  56%|#####5    | 2779/5000 [00:10<00:06, 330.89it/s, step_size=1.1, tol=1.21e-7]
    TOS:  56%|#####5    | 2779/5000 [00:10<00:06, 330.89it/s, step_size=1.1, tol=1.21e-7]
    TOS:  56%|#####5    | 2779/5000 [00:10<00:06, 330.89it/s, step_size=1.1, tol=1.21e-7]
    TOS:  56%|#####5    | 2779/5000 [00:10<00:06, 330.89it/s, step_size=1.1, tol=1.21e-7]
    TOS:  56%|#####5    | 2779/5000 [00:10<00:06, 330.89it/s, step_size=1.1, tol=1.21e-7]
    TOS:  56%|#####5    | 2779/5000 [00:10<00:06, 330.89it/s, step_size=1.1, tol=1.2e-7] 
    TOS:  56%|#####5    | 2779/5000 [00:10<00:06, 330.89it/s, step_size=1.1, tol=1.2e-7]
    TOS:  56%|#####5    | 2779/5000 [00:10<00:06, 330.89it/s, step_size=1.1, tol=1.2e-7]
    TOS:  56%|#####5    | 2779/5000 [00:10<00:06, 330.89it/s, step_size=1.1, tol=1.2e-7]
    TOS:  56%|#####5    | 2779/5000 [00:10<00:06, 330.89it/s, step_size=1.1, tol=1.2e-7]
    TOS:  56%|#####5    | 2779/5000 [00:10<00:06, 330.89it/s, step_size=1.1, tol=1.2e-7]
    TOS:  56%|#####5    | 2779/5000 [00:10<00:06, 330.89it/s, step_size=1.1, tol=1.2e-7]
    TOS:  56%|#####5    | 2779/5000 [00:10<00:06, 330.89it/s, step_size=1.1, tol=1.2e-7]
    TOS:  56%|#####5    | 2779/5000 [00:10<00:06, 330.89it/s, step_size=1.1, tol=1.2e-7]
    TOS:  56%|#####5    | 2779/5000 [00:10<00:06, 330.89it/s, step_size=1.1, tol=1.2e-7]
    TOS:  56%|#####5    | 2779/5000 [00:10<00:06, 330.89it/s, step_size=1.1, tol=1.19e-7]
    TOS:  56%|#####5    | 2779/5000 [00:10<00:06, 330.89it/s, step_size=1.1, tol=1.19e-7]
