.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py:
Estimating a sparse and low rank matrix
=======================================
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_sparse_nuclear_norm_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    #features 400
    beta = 0
      0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000133]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000133]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000133]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000133]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000132]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000132]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000132]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000132]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000131]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000131]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000131]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000131]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000131]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.00013] 
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.00013]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.00013]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.00013]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000129]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000129]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000129]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000129]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000129]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000128]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000128]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000128]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000128]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000128]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000127]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000127]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000127]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000127]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000126]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000126]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000126]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000126]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000126]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000125]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000125]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000125]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000125]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000125]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000124]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000124]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000124]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000124]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000124]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000123]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000123]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000123]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000123]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000123]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000122]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000122]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000122]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000122]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000122]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000121]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000121]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000121]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000121]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000121]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.00012] 
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.00012]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.00012]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.00012]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.00012]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000119]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000119]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000119]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000119]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000119]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000118]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000118]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000118]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000118]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000118]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000117]
    TOS:  52%|#####2    | 2608/5000 [00:02<00:02, 925.51it/s, step_size=0.253, tol=0.000117]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000117]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000117]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000117]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000117]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000116]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000116]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000116]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000116]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000116]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000116]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000115]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000115]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000115]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000115]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000115]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000114]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000114]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000114]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000114]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000114]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000113]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000113]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000113]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000113]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000113]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000113]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000112]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000112]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000112]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000112]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000112]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000111]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000111]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000111]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000111]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000111]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000111]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.00011] 
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.00011]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.00011]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.00011]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.00011]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.00011]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000109]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000109]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000109]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000109]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000109]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000108]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000108]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000108]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000108]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000108]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000108]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000107]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000107]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000107]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000107]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000107]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000107]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000106]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000106]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000106]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000106]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000106]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000106]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000105]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000105]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000105]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000105]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000105]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000105]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000104]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000104]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000104]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000104]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000104]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000104]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000103]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000103]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000103]
    TOS:  54%|#####4    | 2703/5000 [00:02<00:02, 925.00it/s, step_size=0.253, tol=0.000103]
    TOS:  54%|#####4    | 2703/5000 [00:03<00:02, 925.00it/s, step_size=0.253, tol=0.000103]
    TOS:  54%|#####4    | 2703/5000 [00:03<00:02, 925.00it/s, step_size=0.253, tol=0.000103]
    TOS:  54%|#####4    | 2703/5000 [00:03<00:02, 925.00it/s, step_size=0.253, tol=0.000102]
    TOS:  54%|#####4    | 2703/5000 [00:03<00:02, 925.00it/s, step_size=0.253, tol=0.000102]
    TOS:  54%|#####4    | 2703/5000 [00:03<00:02, 925.00it/s, step_size=0.253, tol=0.000102]
    TOS:  54%|#####4    | 2703/5000 [00:03<00:02, 925.00it/s, step_size=0.253, tol=0.000102]
    TOS:  54%|#####4    | 2703/5000 [00:03<00:02, 925.00it/s, step_size=0.253, tol=0.000102]
    TOS:  54%|#####4    | 2703/5000 [00:03<00:02, 925.00it/s, step_size=0.253, tol=0.000102]
    TOS:  54%|#####4    | 2703/5000 [00:03<00:02, 925.00it/s, step_size=0.253, tol=0.000101]
    TOS:  54%|#####4    | 2703/5000 [00:03<00:02, 925.00it/s, step_size=0.253, tol=0.000101]
    TOS:  54%|#####4    | 2703/5000 [00:03<00:02, 925.00it/s, step_size=0.253, tol=0.000101]
    TOS:  54%|#####4    | 2703/5000 [00:03<00:02, 925.00it/s, step_size=0.253, tol=0.000101]
    TOS:  54%|#####4    | 2703/5000 [00:03<00:02, 925.00it/s, step_size=0.253, tol=0.000101]
    TOS:  54%|#####4    | 2703/5000 [00:03<00:02, 925.00it/s, step_size=0.253, tol=0.000101]
    TOS:  54%|#####4    | 2703/5000 [00:03<00:02, 925.00it/s, step_size=0.253, tol=0.0001]  
    TOS:  54%|#####4    | 2703/5000 [00:03<00:02, 925.00it/s, step_size=0.253, tol=0.0001]
    TOS:  54%|#####4    | 2703/5000 [00:03<00:02, 925.00it/s, step_size=0.253, tol=0.0001]
    TOS:  54%|#####4    | 2703/5000 [00:03<00:02, 925.00it/s, step_size=0.253, tol=0.0001]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=0.0001]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.98e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.97e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.95e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.94e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.92e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.9e-5] 
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.89e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.87e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.86e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.84e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.83e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.81e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.79e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.78e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.76e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.75e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.73e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.72e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.7e-5] 
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.69e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.67e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.66e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.64e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.63e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.61e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.6e-5] 
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.58e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.57e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.55e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.54e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.52e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.51e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.49e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.48e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.46e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.45e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.43e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.42e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.4e-5] 
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.39e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.37e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.36e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.34e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.33e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.31e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.3e-5] 
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.28e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.27e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.25e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.24e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.23e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.21e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.2e-5] 
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.18e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.17e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.15e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.14e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.12e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.11e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.1e-5] 
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.08e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.07e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.05e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.03e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9.01e-5]
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=9e-5]   
    TOS:  56%|#####6    | 2802/5000 [00:03<00:02, 943.06it/s, step_size=0.253, tol=8.98e-5]
