.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py:
Estimating a sparse and low rank matrix
=======================================
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_sparse_nuclear_norm_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    #features 400
    beta = 0
      0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1109.63it/s, step_size=0.253, tol=2.56e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1109.35it/s, step_size=0.253, tol=2.56e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1109.03it/s, step_size=0.253, tol=2.55e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1108.74it/s, step_size=0.253, tol=2.55e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1108.43it/s, step_size=0.253, tol=2.54e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1108.13it/s, step_size=0.253, tol=2.54e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1107.82it/s, step_size=0.253, tol=2.54e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1107.52it/s, step_size=0.253, tol=2.53e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1107.23it/s, step_size=0.253, tol=2.53e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1106.93it/s, step_size=0.253, tol=2.53e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1106.64it/s, step_size=0.253, tol=2.52e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1106.32it/s, step_size=0.253, tol=2.52e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1106.03it/s, step_size=0.253, tol=2.52e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1105.74it/s, step_size=0.253, tol=2.51e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1105.45it/s, step_size=0.253, tol=2.51e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1105.14it/s, step_size=0.253, tol=2.5e-05] 
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1104.84it/s, step_size=0.253, tol=2.5e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1104.56it/s, step_size=0.253, tol=2.5e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1104.26it/s, step_size=0.253, tol=2.49e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1103.97it/s, step_size=0.253, tol=2.49e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1103.67it/s, step_size=0.253, tol=2.49e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1103.37it/s, step_size=0.253, tol=2.48e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1103.07it/s, step_size=0.253, tol=2.48e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1102.76it/s, step_size=0.253, tol=2.48e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1102.47it/s, step_size=0.253, tol=2.47e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1102.17it/s, step_size=0.253, tol=2.47e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1101.88it/s, step_size=0.253, tol=2.46e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1101.59it/s, step_size=0.253, tol=2.46e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1101.29it/s, step_size=0.253, tol=2.46e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1101.00it/s, step_size=0.253, tol=2.45e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1100.71it/s, step_size=0.253, tol=2.45e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1100.41it/s, step_size=0.253, tol=2.45e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1100.11it/s, step_size=0.253, tol=2.44e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1099.82it/s, step_size=0.253, tol=2.44e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1099.52it/s, step_size=0.253, tol=2.44e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1099.23it/s, step_size=0.253, tol=2.43e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1098.93it/s, step_size=0.253, tol=2.43e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1098.62it/s, step_size=0.253, tol=2.43e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1098.34it/s, step_size=0.253, tol=2.42e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1098.04it/s, step_size=0.253, tol=2.42e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1097.73it/s, step_size=0.253, tol=2.41e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1097.45it/s, step_size=0.253, tol=2.41e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1097.13it/s, step_size=0.253, tol=2.41e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1096.84it/s, step_size=0.253, tol=2.4e-05] 
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1096.55it/s, step_size=0.253, tol=2.4e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1096.26it/s, step_size=0.253, tol=2.4e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1095.95it/s, step_size=0.253, tol=2.39e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1095.68it/s, step_size=0.253, tol=2.39e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1095.39it/s, step_size=0.253, tol=2.39e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1095.12it/s, step_size=0.253, tol=2.38e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1094.82it/s, step_size=0.253, tol=2.38e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1094.53it/s, step_size=0.253, tol=2.38e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1094.24it/s, step_size=0.253, tol=2.37e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1093.95it/s, step_size=0.253, tol=2.37e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1093.67it/s, step_size=0.253, tol=2.37e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1093.39it/s, step_size=0.253, tol=2.36e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1093.08it/s, step_size=0.253, tol=2.36e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1092.82it/s, step_size=0.253, tol=2.36e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1092.51it/s, step_size=0.253, tol=2.35e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1092.24it/s, step_size=0.253, tol=2.35e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1091.95it/s, step_size=0.253, tol=2.35e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1091.65it/s, step_size=0.253, tol=2.34e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1091.34it/s, step_size=0.253, tol=2.34e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1091.07it/s, step_size=0.253, tol=2.34e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1090.77it/s, step_size=0.253, tol=2.33e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1090.50it/s, step_size=0.253, tol=2.33e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1090.22it/s, step_size=0.253, tol=2.33e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1089.94it/s, step_size=0.253, tol=2.32e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1089.65it/s, step_size=0.253, tol=2.32e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1089.36it/s, step_size=0.253, tol=2.32e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1089.08it/s, step_size=0.253, tol=2.31e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1088.79it/s, step_size=0.253, tol=2.31e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1088.49it/s, step_size=0.253, tol=2.31e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1088.19it/s, step_size=0.253, tol=2.3e-05] 
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1087.91it/s, step_size=0.253, tol=2.3e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1087.62it/s, step_size=0.253, tol=2.3e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1087.32it/s, step_size=0.253, tol=2.29e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1087.04it/s, step_size=0.253, tol=2.29e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1086.74it/s, step_size=0.253, tol=2.29e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1086.46it/s, step_size=0.253, tol=2.28e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1086.18it/s, step_size=0.253, tol=2.28e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1085.89it/s, step_size=0.253, tol=2.28e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1085.60it/s, step_size=0.253, tol=2.27e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1085.29it/s, step_size=0.253, tol=2.27e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1085.01it/s, step_size=0.253, tol=2.27e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1084.71it/s, step_size=0.253, tol=2.26e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1084.43it/s, step_size=0.253, tol=2.26e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1084.14it/s, step_size=0.253, tol=2.26e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1083.86it/s, step_size=0.253, tol=2.25e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1083.56it/s, step_size=0.253, tol=2.25e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1083.28it/s, step_size=0.253, tol=2.25e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1082.98it/s, step_size=0.253, tol=2.24e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1082.71it/s, step_size=0.253, tol=2.24e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1082.42it/s, step_size=0.253, tol=2.24e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1082.15it/s, step_size=0.253, tol=2.23e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1081.85it/s, step_size=0.253, tol=2.23e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1081.57it/s, step_size=0.253, tol=2.23e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1081.27it/s, step_size=0.253, tol=2.22e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1081.00it/s, step_size=0.253, tol=2.22e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1080.69it/s, step_size=0.253, tol=2.22e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1080.42it/s, step_size=0.253, tol=2.21e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1080.13it/s, step_size=0.253, tol=2.21e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1079.87it/s, step_size=0.253, tol=2.21e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1079.58it/s, step_size=0.253, tol=2.2e-05] 
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1079.30it/s, step_size=0.253, tol=2.2e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1079.03it/s, step_size=0.253, tol=2.2e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1078.75it/s, step_size=0.253, tol=2.19e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1078.46it/s, step_size=0.253, tol=2.19e-05]
    TOS:  74%|#######3  | 3688/5000 [00:03<00:01, 1078.16it/s, step_size=0.253, tol=2.19e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1110.84it/s, step_size=0.253, tol=2.19e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1110.55it/s, step_size=0.253, tol=2.19e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1110.27it/s, step_size=0.253, tol=2.18e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1109.96it/s, step_size=0.253, tol=2.18e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1109.69it/s, step_size=0.253, tol=2.18e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1109.38it/s, step_size=0.253, tol=2.17e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1109.08it/s, step_size=0.253, tol=2.17e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1108.81it/s, step_size=0.253, tol=2.17e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1108.52it/s, step_size=0.253, tol=2.16e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1108.21it/s, step_size=0.253, tol=2.16e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1107.93it/s, step_size=0.253, tol=2.16e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1107.63it/s, step_size=0.253, tol=2.15e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1107.35it/s, step_size=0.253, tol=2.15e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1107.05it/s, step_size=0.253, tol=2.15e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1106.78it/s, step_size=0.253, tol=2.14e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1106.48it/s, step_size=0.253, tol=2.14e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1106.22it/s, step_size=0.253, tol=2.14e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1105.92it/s, step_size=0.253, tol=2.14e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1105.63it/s, step_size=0.253, tol=2.13e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1105.34it/s, step_size=0.253, tol=2.13e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1105.06it/s, step_size=0.253, tol=2.13e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1104.76it/s, step_size=0.253, tol=2.12e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1104.45it/s, step_size=0.253, tol=2.12e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1104.15it/s, step_size=0.253, tol=2.12e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1103.88it/s, step_size=0.253, tol=2.11e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1103.59it/s, step_size=0.253, tol=2.11e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1103.32it/s, step_size=0.253, tol=2.11e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1103.01it/s, step_size=0.253, tol=2.1e-05] 
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1102.74it/s, step_size=0.253, tol=2.1e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1102.46it/s, step_size=0.253, tol=2.1e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1102.18it/s, step_size=0.253, tol=2.1e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1101.89it/s, step_size=0.253, tol=2.09e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1101.61it/s, step_size=0.253, tol=2.09e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1101.32it/s, step_size=0.253, tol=2.09e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1101.05it/s, step_size=0.253, tol=2.08e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1100.76it/s, step_size=0.253, tol=2.08e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1100.46it/s, step_size=0.253, tol=2.08e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1100.16it/s, step_size=0.253, tol=2.07e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1099.88it/s, step_size=0.253, tol=2.07e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1099.59it/s, step_size=0.253, tol=2.07e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1099.29it/s, step_size=0.253, tol=2.07e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1099.01it/s, step_size=0.253, tol=2.06e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1098.72it/s, step_size=0.253, tol=2.06e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1098.44it/s, step_size=0.253, tol=2.06e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1098.13it/s, step_size=0.253, tol=2.05e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1097.85it/s, step_size=0.253, tol=2.05e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1097.57it/s, step_size=0.253, tol=2.05e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1097.28it/s, step_size=0.253, tol=2.04e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1097.01it/s, step_size=0.253, tol=2.04e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1096.71it/s, step_size=0.253, tol=2.04e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1096.44it/s, step_size=0.253, tol=2.04e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1096.16it/s, step_size=0.253, tol=2.03e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1095.89it/s, step_size=0.253, tol=2.03e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1095.62it/s, step_size=0.253, tol=2.03e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1095.30it/s, step_size=0.253, tol=2.02e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1095.01it/s, step_size=0.253, tol=2.02e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1094.73it/s, step_size=0.253, tol=2.02e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1094.43it/s, step_size=0.253, tol=2.02e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1094.12it/s, step_size=0.253, tol=2.01e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1093.81it/s, step_size=0.253, tol=2.01e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1093.50it/s, step_size=0.253, tol=2.01e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1093.20it/s, step_size=0.253, tol=2e-05]   
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1092.92it/s, step_size=0.253, tol=2e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1092.65it/s, step_size=0.253, tol=2e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1092.35it/s, step_size=0.253, tol=2e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1092.07it/s, step_size=0.253, tol=1.99e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1091.76it/s, step_size=0.253, tol=1.99e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1091.49it/s, step_size=0.253, tol=1.99e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1091.19it/s, step_size=0.253, tol=1.98e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1090.92it/s, step_size=0.253, tol=1.98e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1090.64it/s, step_size=0.253, tol=1.98e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1090.37it/s, step_size=0.253, tol=1.98e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1090.07it/s, step_size=0.253, tol=1.97e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1089.80it/s, step_size=0.253, tol=1.97e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1089.51it/s, step_size=0.253, tol=1.97e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1089.24it/s, step_size=0.253, tol=1.96e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1088.96it/s, step_size=0.253, tol=1.96e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1088.67it/s, step_size=0.253, tol=1.96e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1088.38it/s, step_size=0.253, tol=1.96e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1088.11it/s, step_size=0.253, tol=1.95e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1087.81it/s, step_size=0.253, tol=1.95e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1087.55it/s, step_size=0.253, tol=1.95e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1087.26it/s, step_size=0.253, tol=1.94e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1086.99it/s, step_size=0.253, tol=1.94e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1086.68it/s, step_size=0.253, tol=1.94e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1086.41it/s, step_size=0.253, tol=1.94e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1086.12it/s, step_size=0.253, tol=1.93e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1085.84it/s, step_size=0.253, tol=1.93e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1085.56it/s, step_size=0.253, tol=1.93e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1085.26it/s, step_size=0.253, tol=1.93e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1085.00it/s, step_size=0.253, tol=1.92e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1084.71it/s, step_size=0.253, tol=1.92e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1084.45it/s, step_size=0.253, tol=1.92e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1084.15it/s, step_size=0.253, tol=1.91e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1083.87it/s, step_size=0.253, tol=1.91e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1083.59it/s, step_size=0.253, tol=1.91e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1083.32it/s, step_size=0.253, tol=1.91e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1083.05it/s, step_size=0.253, tol=1.9e-05] 
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1082.74it/s, step_size=0.253, tol=1.9e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1082.41it/s, step_size=0.253, tol=1.9e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1082.13it/s, step_size=0.253, tol=1.9e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1081.86it/s, step_size=0.253, tol=1.89e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1081.57it/s, step_size=0.253, tol=1.89e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1081.30it/s, step_size=0.253, tol=1.89e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1081.00it/s, step_size=0.253, tol=1.88e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1080.74it/s, step_size=0.253, tol=1.88e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1080.45it/s, step_size=0.253, tol=1.88e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1080.18it/s, step_size=0.253, tol=1.88e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1079.88it/s, step_size=0.253, tol=1.87e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1079.59it/s, step_size=0.253, tol=1.87e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1079.30it/s, step_size=0.253, tol=1.87e-05]
    TOS:  76%|#######6  | 3800/5000 [00:03<00:01, 1079.02it/s, step_size=0.253, tol=1.87e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1110.48it/s, step_size=0.253, tol=1.87e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1110.21it/s, step_size=0.253, tol=1.86e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1109.92it/s, step_size=0.253, tol=1.86e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1109.63it/s, step_size=0.253, tol=1.86e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1109.34it/s, step_size=0.253, tol=1.85e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1109.06it/s, step_size=0.253, tol=1.85e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1108.78it/s, step_size=0.253, tol=1.85e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1108.48it/s, step_size=0.253, tol=1.85e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1108.18it/s, step_size=0.253, tol=1.84e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1107.91it/s, step_size=0.253, tol=1.84e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1107.61it/s, step_size=0.253, tol=1.84e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1107.32it/s, step_size=0.253, tol=1.84e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1107.02it/s, step_size=0.253, tol=1.83e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1106.72it/s, step_size=0.253, tol=1.83e-05]
    TOS:  78%|#######8  | 3911/5000 [00:03<00:00, 1106.42it/s, step_size=0.253, tol=1.83e-05]
