.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py:
Estimating a sparse and low rank matrix
=======================================
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_sparse_nuclear_norm_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    #features 400
    beta = 0
      0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1823.42it/s, step_size=0.253, tol=1.52e-06]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1820.57it/s, step_size=0.253, tol=1.5e-06] 
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1817.72it/s, step_size=0.253, tol=1.48e-06]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1814.90it/s, step_size=0.253, tol=1.46e-06]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1812.06it/s, step_size=0.253, tol=1.43e-06]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1809.26it/s, step_size=0.253, tol=1.41e-06]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1806.47it/s, step_size=0.253, tol=1.39e-06]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1803.69it/s, step_size=0.253, tol=1.37e-06]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1800.90it/s, step_size=0.253, tol=1.35e-06]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1798.13it/s, step_size=0.253, tol=1.33e-06]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1795.37it/s, step_size=0.253, tol=1.31e-06]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1792.61it/s, step_size=0.253, tol=1.29e-06]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1789.82it/s, step_size=0.253, tol=1.27e-06]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1787.06it/s, step_size=0.253, tol=1.25e-06]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1784.30it/s, step_size=0.253, tol=1.23e-06]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1781.57it/s, step_size=0.253, tol=1.21e-06]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1778.83it/s, step_size=0.253, tol=1.2e-06] 
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1776.12it/s, step_size=0.253, tol=1.18e-06]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1773.39it/s, step_size=0.253, tol=1.16e-06]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1770.65it/s, step_size=0.253, tol=1.14e-06]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1767.91it/s, step_size=0.253, tol=1.13e-06]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1765.18it/s, step_size=0.253, tol=1.11e-06]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1762.49it/s, step_size=0.253, tol=1.09e-06]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1759.79it/s, step_size=0.253, tol=1.08e-06]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1757.05it/s, step_size=0.253, tol=1.06e-06]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1754.11it/s, step_size=0.253, tol=1.04e-06]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1749.87it/s, step_size=0.253, tol=1.03e-06]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1745.84it/s, step_size=0.253, tol=1.01e-06]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1741.92it/s, step_size=0.253, tol=9.99e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1738.04it/s, step_size=0.253, tol=9.84e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1734.20it/s, step_size=0.253, tol=9.69e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1730.37it/s, step_size=0.253, tol=9.55e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1726.50it/s, step_size=0.253, tol=9.4e-07] 
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1722.72it/s, step_size=0.253, tol=9.26e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1718.94it/s, step_size=0.253, tol=9.12e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1715.19it/s, step_size=0.253, tol=8.99e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1711.42it/s, step_size=0.253, tol=8.85e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1707.63it/s, step_size=0.253, tol=8.72e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1703.82it/s, step_size=0.253, tol=8.59e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1700.10it/s, step_size=0.253, tol=8.46e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1696.38it/s, step_size=0.253, tol=8.34e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1693.18it/s, step_size=0.253, tol=8.21e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1690.70it/s, step_size=0.253, tol=8.09e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1688.26it/s, step_size=0.253, tol=7.97e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1685.76it/s, step_size=0.253, tol=7.85e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1683.32it/s, step_size=0.253, tol=7.73e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1680.92it/s, step_size=0.253, tol=7.62e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1678.52it/s, step_size=0.253, tol=7.5e-07] 
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1676.12it/s, step_size=0.253, tol=7.39e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1673.74it/s, step_size=0.253, tol=7.28e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1671.35it/s, step_size=0.253, tol=7.17e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1668.97it/s, step_size=0.253, tol=7.07e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1666.55it/s, step_size=0.253, tol=6.96e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1664.18it/s, step_size=0.253, tol=6.86e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1661.82it/s, step_size=0.253, tol=6.76e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1659.46it/s, step_size=0.253, tol=6.65e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1657.11it/s, step_size=0.253, tol=6.56e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1654.76it/s, step_size=0.253, tol=6.46e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1652.43it/s, step_size=0.253, tol=6.36e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1650.11it/s, step_size=0.253, tol=6.27e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1647.77it/s, step_size=0.253, tol=6.17e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1645.43it/s, step_size=0.253, tol=6.08e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1643.10it/s, step_size=0.253, tol=5.99e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1640.77it/s, step_size=0.253, tol=5.9e-07] 
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1638.45it/s, step_size=0.253, tol=5.81e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1636.15it/s, step_size=0.253, tol=5.73e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1633.80it/s, step_size=0.253, tol=5.64e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1631.43it/s, step_size=0.253, tol=5.56e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1629.11it/s, step_size=0.253, tol=5.48e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1626.83it/s, step_size=0.253, tol=5.39e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1624.52it/s, step_size=0.253, tol=5.31e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1622.26it/s, step_size=0.253, tol=5.24e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1620.01it/s, step_size=0.253, tol=5.16e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1617.73it/s, step_size=0.253, tol=5.08e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1615.48it/s, step_size=0.253, tol=5e-07]   
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1613.17it/s, step_size=0.253, tol=4.93e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1610.83it/s, step_size=0.253, tol=4.86e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1608.57it/s, step_size=0.253, tol=4.78e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1606.35it/s, step_size=0.253, tol=4.71e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1604.14it/s, step_size=0.253, tol=4.64e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1601.94it/s, step_size=0.253, tol=4.57e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1599.71it/s, step_size=0.253, tol=4.51e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1597.57it/s, step_size=0.253, tol=4.44e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1595.45it/s, step_size=0.253, tol=4.37e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1593.29it/s, step_size=0.253, tol=4.31e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1591.11it/s, step_size=0.253, tol=4.24e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1589.00it/s, step_size=0.253, tol=4.18e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1586.89it/s, step_size=0.253, tol=4.12e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1584.78it/s, step_size=0.253, tol=4.06e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1582.69it/s, step_size=0.253, tol=4e-07]   
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1580.60it/s, step_size=0.253, tol=3.94e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1578.51it/s, step_size=0.253, tol=3.88e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1576.42it/s, step_size=0.253, tol=3.82e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1574.35it/s, step_size=0.253, tol=3.77e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1572.28it/s, step_size=0.253, tol=3.71e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1570.21it/s, step_size=0.253, tol=3.65e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1568.16it/s, step_size=0.253, tol=3.6e-07] 
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1566.09it/s, step_size=0.253, tol=3.55e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1564.06it/s, step_size=0.253, tol=3.49e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1561.98it/s, step_size=0.253, tol=3.44e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1559.91it/s, step_size=0.253, tol=3.39e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1557.64it/s, step_size=0.253, tol=3.34e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1555.33it/s, step_size=0.253, tol=3.29e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1553.25it/s, step_size=0.253, tol=3.24e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1551.21it/s, step_size=0.253, tol=3.19e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1549.18it/s, step_size=0.253, tol=3.15e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1547.15it/s, step_size=0.253, tol=3.1e-07] 
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1545.13it/s, step_size=0.253, tol=3.05e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1543.07it/s, step_size=0.253, tol=3.01e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1541.06it/s, step_size=0.253, tol=2.96e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1539.06it/s, step_size=0.253, tol=2.92e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1537.07it/s, step_size=0.253, tol=2.88e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1534.77it/s, step_size=0.253, tol=2.84e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1532.77it/s, step_size=0.253, tol=2.79e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1530.79it/s, step_size=0.253, tol=2.75e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1528.82it/s, step_size=0.253, tol=2.71e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1526.80it/s, step_size=0.253, tol=2.67e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1524.77it/s, step_size=0.253, tol=2.63e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1522.67it/s, step_size=0.253, tol=2.59e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1520.67it/s, step_size=0.253, tol=2.55e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1518.71it/s, step_size=0.253, tol=2.52e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1516.77it/s, step_size=0.253, tol=2.48e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1514.84it/s, step_size=0.253, tol=2.44e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1512.86it/s, step_size=0.253, tol=2.41e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1510.89it/s, step_size=0.253, tol=2.37e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1508.98it/s, step_size=0.253, tol=2.33e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1507.07it/s, step_size=0.253, tol=2.3e-07] 
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1505.16it/s, step_size=0.253, tol=2.27e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1503.26it/s, step_size=0.253, tol=2.23e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1501.37it/s, step_size=0.253, tol=2.2e-07] 
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1499.48it/s, step_size=0.253, tol=2.17e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1497.60it/s, step_size=0.253, tol=2.14e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1495.69it/s, step_size=0.253, tol=2.1e-07] 
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1493.81it/s, step_size=0.253, tol=2.07e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1491.93it/s, step_size=0.253, tol=2.04e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1490.06it/s, step_size=0.253, tol=2.01e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1488.21it/s, step_size=0.253, tol=1.98e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1486.35it/s, step_size=0.253, tol=1.95e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1484.50it/s, step_size=0.253, tol=1.92e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1482.67it/s, step_size=0.253, tol=1.9e-07] 
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1480.74it/s, step_size=0.253, tol=1.87e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1478.89it/s, step_size=0.253, tol=1.84e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1477.06it/s, step_size=0.253, tol=1.81e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1475.23it/s, step_size=0.253, tol=1.79e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:02, 1473.41it/s, step_size=0.253, tol=1.76e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:03, 1471.60it/s, step_size=0.253, tol=1.73e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:03, 1469.75it/s, step_size=0.253, tol=1.71e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:03, 1467.95it/s, step_size=0.253, tol=1.68e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:03, 1466.13it/s, step_size=0.253, tol=1.66e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:03, 1464.32it/s, step_size=0.253, tol=1.63e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:03, 1462.53it/s, step_size=0.253, tol=1.61e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:03, 1460.74it/s, step_size=0.253, tol=1.58e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:03, 1458.95it/s, step_size=0.253, tol=1.56e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:03, 1457.17it/s, step_size=0.253, tol=1.54e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:03, 1455.40it/s, step_size=0.253, tol=1.52e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:03, 1453.63it/s, step_size=0.253, tol=1.49e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:03, 1451.86it/s, step_size=0.253, tol=1.47e-07]
    TOS:  12%|#1        | 581/5000 [00:00<00:03, 1450.07it/s, step_size=0.253, tol=1.45e-07]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1931.25it/s, step_size=0.253, tol=1.45e-07]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1929.04it/s, step_size=0.253, tol=1.43e-07]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1926.70it/s, step_size=0.253, tol=1.41e-07]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1924.38it/s, step_size=0.253, tol=1.39e-07]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1922.07it/s, step_size=0.253, tol=1.37e-07]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1919.75it/s, step_size=0.253, tol=1.35e-07]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1917.36it/s, step_size=0.253, tol=1.33e-07]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1914.90it/s, step_size=0.253, tol=1.31e-07]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1912.51it/s, step_size=0.253, tol=1.29e-07]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1910.19it/s, step_size=0.253, tol=1.27e-07]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1907.89it/s, step_size=0.253, tol=1.25e-07]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1905.58it/s, step_size=0.253, tol=1.23e-07]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1903.28it/s, step_size=0.253, tol=1.21e-07]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1900.99it/s, step_size=0.253, tol=1.19e-07]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1898.72it/s, step_size=0.253, tol=1.18e-07]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1896.43it/s, step_size=0.253, tol=1.16e-07]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1894.03it/s, step_size=0.253, tol=1.14e-07]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1891.70it/s, step_size=0.253, tol=1.13e-07]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1889.45it/s, step_size=0.253, tol=1.11e-07]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1887.21it/s, step_size=0.253, tol=1.09e-07]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1884.97it/s, step_size=0.253, tol=1.08e-07]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1882.74it/s, step_size=0.253, tol=1.06e-07]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1880.52it/s, step_size=0.253, tol=1.04e-07]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1878.31it/s, step_size=0.253, tol=1.03e-07]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1876.06it/s, step_size=0.253, tol=1.01e-07]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1873.86it/s, step_size=0.253, tol=9.99e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1871.55it/s, step_size=0.253, tol=9.85e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1869.32it/s, step_size=0.253, tol=9.7e-08] 
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1866.94it/s, step_size=0.253, tol=9.56e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1864.53it/s, step_size=0.253, tol=9.42e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1862.26it/s, step_size=0.253, tol=9.28e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1860.07it/s, step_size=0.253, tol=9.14e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1857.86it/s, step_size=0.253, tol=9.01e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1855.67it/s, step_size=0.253, tol=8.87e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1853.50it/s, step_size=0.253, tol=8.74e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1851.33it/s, step_size=0.253, tol=8.61e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1849.16it/s, step_size=0.253, tol=8.49e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1847.00it/s, step_size=0.253, tol=8.36e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1844.85it/s, step_size=0.253, tol=8.24e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1842.69it/s, step_size=0.253, tol=8.12e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1840.40it/s, step_size=0.253, tol=8e-08]   
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1838.10it/s, step_size=0.253, tol=7.88e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1835.95it/s, step_size=0.253, tol=7.76e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1833.80it/s, step_size=0.253, tol=7.65e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1831.67it/s, step_size=0.253, tol=7.54e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1829.54it/s, step_size=0.253, tol=7.42e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1827.42it/s, step_size=0.253, tol=7.31e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1825.30it/s, step_size=0.253, tol=7.21e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1823.16it/s, step_size=0.253, tol=7.1e-08] 
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1820.97it/s, step_size=0.253, tol=7e-08]  
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1818.82it/s, step_size=0.253, tol=6.89e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1816.68it/s, step_size=0.253, tol=6.79e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1814.55it/s, step_size=0.253, tol=6.69e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1812.32it/s, step_size=0.253, tol=6.59e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1810.09it/s, step_size=0.253, tol=6.5e-08] 
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1807.87it/s, step_size=0.253, tol=6.4e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1805.71it/s, step_size=0.253, tol=6.31e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1803.56it/s, step_size=0.253, tol=6.21e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1801.44it/s, step_size=0.253, tol=6.12e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1799.35it/s, step_size=0.253, tol=6.03e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1797.26it/s, step_size=0.253, tol=5.94e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1795.17it/s, step_size=0.253, tol=5.85e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1793.10it/s, step_size=0.253, tol=5.77e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1791.02it/s, step_size=0.253, tol=5.68e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1788.92it/s, step_size=0.253, tol=5.6e-08] 
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1786.85it/s, step_size=0.253, tol=5.52e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1784.78it/s, step_size=0.253, tol=5.44e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1782.72it/s, step_size=0.253, tol=5.36e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1780.66it/s, step_size=0.253, tol=5.28e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1778.62it/s, step_size=0.253, tol=5.2e-08] 
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1776.57it/s, step_size=0.253, tol=5.12e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1774.53it/s, step_size=0.253, tol=5.05e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1772.47it/s, step_size=0.253, tol=4.97e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1770.45it/s, step_size=0.253, tol=4.9e-08] 
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1768.42it/s, step_size=0.253, tol=4.83e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1766.41it/s, step_size=0.253, tol=4.76e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1764.39it/s, step_size=0.253, tol=4.69e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1762.38it/s, step_size=0.253, tol=4.62e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1760.30it/s, step_size=0.253, tol=4.55e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1758.29it/s, step_size=0.253, tol=4.48e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1756.25it/s, step_size=0.253, tol=4.42e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1754.26it/s, step_size=0.253, tol=4.35e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1752.28it/s, step_size=0.253, tol=4.29e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1750.29it/s, step_size=0.253, tol=4.22e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1748.32it/s, step_size=0.253, tol=4.16e-08]
    TOS:  15%|#5        | 774/5000 [00:00<00:02, 1746.36it/s, step_size=0.253, tol=4.1e-08] 
