.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_tv_deblurring.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_tv_deblurring.py:
Total variation regularization
==============================
Comparison of solvers with total variation regularization.
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_tv_deblurring_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    Iteration 0, beta 0
      0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:   7%|6         | 136/2000 [00:00<00:10, 186.33it/s, step_size=1.73e+5, tol=6.1e-9]
    TOS:   8%|7         | 154/2000 [00:00<00:12, 152.90it/s, step_size=1.73e+5, tol=6.1e-9]
    TOS:   8%|7         | 154/2000 [00:00<00:12, 152.90it/s, step_size=1.73e+5, tol=6.01e-9]
    TOS:   8%|7         | 154/2000 [00:00<00:12, 152.90it/s, step_size=1.73e+5, tol=5.92e-9]
    TOS:   8%|7         | 154/2000 [00:00<00:12, 152.90it/s, step_size=1.73e+5, tol=5.83e-9]
    TOS:   8%|7         | 154/2000 [00:00<00:12, 152.90it/s, step_size=1.73e+5, tol=5.74e-9]
    TOS:   8%|7         | 154/2000 [00:00<00:12, 152.90it/s, step_size=1.73e+5, tol=5.65e-9]
    TOS:   8%|7         | 154/2000 [00:00<00:12, 152.90it/s, step_size=1.73e+5, tol=5.57e-9]
    TOS:   8%|7         | 154/2000 [00:00<00:12, 152.90it/s, step_size=1.73e+5, tol=5.49e-9]
    TOS:   8%|7         | 154/2000 [00:00<00:12, 152.90it/s, step_size=1.73e+5, tol=5.4e-9] 
    TOS:   8%|7         | 154/2000 [00:00<00:12, 152.90it/s, step_size=1.73e+5, tol=5.32e-9]
    TOS:   8%|7         | 154/2000 [00:00<00:12, 152.90it/s, step_size=1.73e+5, tol=5.22e-9]
    TOS:   8%|7         | 154/2000 [00:00<00:12, 152.90it/s, step_size=1.73e+5, tol=5.09e-9]
    TOS:   8%|7         | 154/2000 [00:00<00:12, 152.90it/s, step_size=1.73e+5, tol=4.98e-9]
    TOS:   8%|7         | 154/2000 [00:00<00:12, 152.90it/s, step_size=1.73e+5, tol=4.9e-9] 
    TOS:   8%|7         | 154/2000 [00:00<00:12, 152.90it/s, step_size=1.73e+5, tol=4.83e-9]
    TOS:   8%|7         | 154/2000 [00:01<00:12, 152.90it/s, step_size=1.73e+5, tol=4.76e-9]
    TOS:   8%|7         | 154/2000 [00:01<00:12, 152.90it/s, step_size=1.73e+5, tol=4.7e-9] 
    TOS:   8%|8         | 170/2000 [00:01<00:11, 152.73it/s, step_size=1.73e+5, tol=4.7e-9]
    TOS:   8%|8         | 170/2000 [00:01<00:11, 152.73it/s, step_size=1.73e+5, tol=4.63e-9]
    TOS:   8%|8         | 170/2000 [00:01<00:11, 152.73it/s, step_size=1.73e+5, tol=4.56e-9]
    TOS:   8%|8         | 170/2000 [00:01<00:11, 152.73it/s, step_size=1.73e+5, tol=4.5e-9] 
    TOS:   8%|8         | 170/2000 [00:01<00:11, 152.73it/s, step_size=1.73e+5, tol=4.43e-9]
    TOS:   8%|8         | 170/2000 [00:01<00:11, 152.73it/s, step_size=1.73e+5, tol=4.37e-9]
    TOS:   8%|8         | 170/2000 [00:01<00:11, 152.73it/s, step_size=1.73e+5, tol=4.31e-9]
    TOS:   8%|8         | 170/2000 [00:01<00:11, 152.73it/s, step_size=1.73e+5, tol=4.25e-9]
    TOS:   8%|8         | 170/2000 [00:01<00:11, 152.73it/s, step_size=1.73e+5, tol=4.19e-9]
    TOS:   8%|8         | 170/2000 [00:01<00:11, 152.73it/s, step_size=1.73e+5, tol=4.13e-9]
    TOS:   8%|8         | 170/2000 [00:01<00:11, 152.73it/s, step_size=1.73e+5, tol=4.07e-9]
    TOS:   8%|8         | 170/2000 [00:01<00:11, 152.73it/s, step_size=1.73e+5, tol=4.01e-9]
    TOS:   8%|8         | 170/2000 [00:01<00:11, 152.73it/s, step_size=1.73e+5, tol=3.95e-9]
    TOS:   8%|8         | 170/2000 [00:01<00:11, 152.73it/s, step_size=1.73e+5, tol=3.9e-9] 
    TOS:   8%|8         | 170/2000 [00:01<00:11, 152.73it/s, step_size=1.73e+5, tol=3.84e-9]
    TOS:   8%|8         | 170/2000 [00:01<00:11, 152.73it/s, step_size=1.73e+5, tol=3.79e-9]
    TOS:   8%|8         | 170/2000 [00:01<00:11, 152.73it/s, step_size=1.73e+5, tol=3.73e-9]
    TOS:   9%|9         | 186/2000 [00:01<00:11, 152.23it/s, step_size=1.73e+5, tol=3.73e-9]
    TOS:   9%|9         | 186/2000 [00:01<00:11, 152.23it/s, step_size=1.73e+5, tol=3.68e-9]
    TOS:   9%|9         | 186/2000 [00:01<00:11, 152.23it/s, step_size=1.73e+5, tol=3.63e-9]
    TOS:   9%|9         | 186/2000 [00:01<00:11, 152.23it/s, step_size=1.73e+5, tol=3.58e-9]
    TOS:   9%|9         | 186/2000 [00:01<00:11, 152.23it/s, step_size=1.73e+5, tol=3.53e-9]
    TOS:   9%|9         | 186/2000 [00:01<00:11, 152.23it/s, step_size=1.73e+5, tol=3.48e-9]
    TOS:   9%|9         | 186/2000 [00:01<00:11, 152.23it/s, step_size=1.73e+5, tol=3.43e-9]
    TOS:   9%|9         | 186/2000 [00:01<00:11, 152.23it/s, step_size=1.73e+5, tol=3.38e-9]
    TOS:   9%|9         | 186/2000 [00:01<00:11, 152.23it/s, step_size=1.73e+5, tol=3.33e-9]
    TOS:   9%|9         | 186/2000 [00:01<00:11, 152.23it/s, step_size=1.73e+5, tol=3.28e-9]
    TOS:   9%|9         | 186/2000 [00:01<00:11, 152.23it/s, step_size=1.73e+5, tol=3.24e-9]
    TOS:   9%|9         | 186/2000 [00:01<00:11, 152.23it/s, step_size=1.73e+5, tol=3.19e-9]
    TOS:   9%|9         | 186/2000 [00:01<00:11, 152.23it/s, step_size=1.73e+5, tol=3.15e-9]
    TOS:   9%|9         | 186/2000 [00:01<00:11, 152.23it/s, step_size=1.73e+5, tol=3.1e-9] 
    TOS:   9%|9         | 186/2000 [00:01<00:11, 152.23it/s, step_size=1.73e+5, tol=3.06e-9]
    TOS:   9%|9         | 186/2000 [00:01<00:11, 152.23it/s, step_size=1.73e+5, tol=3.01e-9]
    TOS:   9%|9         | 186/2000 [00:01<00:11, 152.23it/s, step_size=1.73e+5, tol=2.97e-9]
    TOS:  10%|#         | 202/2000 [00:01<00:12, 144.19it/s, step_size=1.73e+5, tol=2.97e-9]
    TOS:  10%|#         | 202/2000 [00:01<00:12, 144.19it/s, step_size=1.73e+5, tol=2.93e-9]
    TOS:  10%|#         | 202/2000 [00:01<00:12, 144.19it/s, step_size=1.73e+5, tol=2.89e-9]
    TOS:  10%|#         | 202/2000 [00:01<00:12, 144.19it/s, step_size=1.73e+5, tol=2.85e-9]
    TOS:  10%|#         | 202/2000 [00:01<00:12, 144.19it/s, step_size=1.73e+5, tol=2.81e-9]
    TOS:  10%|#         | 202/2000 [00:01<00:12, 144.19it/s, step_size=1.73e+5, tol=2.77e-9]
    TOS:  10%|#         | 202/2000 [00:01<00:12, 144.19it/s, step_size=1.73e+5, tol=2.73e-9]
    TOS:  10%|#         | 202/2000 [00:01<00:12, 144.19it/s, step_size=1.73e+5, tol=2.69e-9]
    TOS:  10%|#         | 202/2000 [00:01<00:12, 144.19it/s, step_size=1.73e+5, tol=2.65e-9]
    TOS:  10%|#         | 202/2000 [00:01<00:12, 144.19it/s, step_size=1.73e+5, tol=2.61e-9]
    TOS:  10%|#         | 202/2000 [00:01<00:12, 144.19it/s, step_size=1.73e+5, tol=2.58e-9]
    TOS:  10%|#         | 202/2000 [00:01<00:12, 144.19it/s, step_size=1.73e+5, tol=2.54e-9]
    TOS:  10%|#         | 202/2000 [00:01<00:12, 144.19it/s, step_size=1.73e+5, tol=2.5e-9] 
    TOS:  10%|#         | 202/2000 [00:01<00:12, 144.19it/s, step_size=1.73e+5, tol=2.47e-9]
    TOS:  10%|#         | 202/2000 [00:01<00:12, 144.19it/s, step_size=1.73e+5, tol=2.43e-9]
    TOS:  10%|#         | 202/2000 [00:01<00:12, 144.19it/s, step_size=1.73e+5, tol=2.4e-9] 
    TOS:  10%|#         | 202/2000 [00:01<00:12, 144.19it/s, step_size=1.73e+5, tol=2.36e-9]
    TOS:  10%|#         | 202/2000 [00:01<00:12, 144.19it/s, step_size=1.73e+5, tol=2.33e-9]
    TOS:  10%|#         | 202/2000 [00:01<00:12, 144.19it/s, step_size=1.73e+5, tol=2.3e-9] 
    TOS:  10%|#         | 202/2000 [00:01<00:12, 144.19it/s, step_size=1.73e+5, tol=2.27e-9]
    TOS:  10%|#         | 202/2000 [00:01<00:12, 144.19it/s, step_size=1.73e+5, tol=2.23e-9]
    TOS:  10%|#         | 202/2000 [00:01<00:12, 144.19it/s, step_size=1.73e+5, tol=2.2e-9] 
    TOS:  10%|#         | 202/2000 [00:01<00:12, 144.19it/s, step_size=1.73e+5, tol=2.17e-9]
    TOS:  11%|#1        | 224/2000 [00:01<00:11, 160.15it/s, step_size=1.73e+5, tol=2.17e-9]
    TOS:  11%|#1        | 224/2000 [00:01<00:11, 160.15it/s, step_size=1.73e+5, tol=2.14e-9]
    TOS:  11%|#1        | 224/2000 [00:01<00:11, 160.15it/s, step_size=1.73e+5, tol=2.11e-9]
    TOS:  11%|#1        | 224/2000 [00:01<00:11, 160.15it/s, step_size=1.73e+5, tol=2.08e-9]
    TOS:  11%|#1        | 224/2000 [00:01<00:11, 160.15it/s, step_size=1.73e+5, tol=2.05e-9]
    TOS:  11%|#1        | 224/2000 [00:01<00:11, 160.15it/s, step_size=1.73e+5, tol=2.02e-9]
    TOS:  11%|#1        | 224/2000 [00:01<00:11, 160.15it/s, step_size=1.73e+5, tol=1.83e-9]
    TOS:  11%|#1        | 224/2000 [00:01<00:11, 160.15it/s, step_size=1.73e+5, tol=1.8e-9] 
    TOS:  11%|#1        | 224/2000 [00:01<00:11, 160.15it/s, step_size=1.73e+5, tol=1.77e-9]
    TOS:  11%|#1        | 224/2000 [00:01<00:11, 160.15it/s, step_size=1.73e+5, tol=1.75e-9]
    TOS:  11%|#1        | 224/2000 [00:01<00:11, 160.15it/s, step_size=1.73e+5, tol=1.73e-9]
    TOS:  11%|#1        | 224/2000 [00:01<00:11, 160.15it/s, step_size=1.73e+5, tol=1.71e-9]
    TOS:  11%|#1        | 224/2000 [00:01<00:11, 160.15it/s, step_size=1.73e+5, tol=1.69e-9]
    TOS:  11%|#1        | 224/2000 [00:01<00:11, 160.15it/s, step_size=1.73e+5, tol=1.67e-9]
    TOS:  11%|#1        | 224/2000 [00:01<00:11, 160.15it/s, step_size=1.73e+5, tol=1.65e-9]
    TOS:  11%|#1        | 224/2000 [00:01<00:11, 160.15it/s, step_size=1.73e+5, tol=1.63e-9]
    TOS:  11%|#1        | 224/2000 [00:01<00:11, 160.15it/s, step_size=1.73e+5, tol=1.61e-9]
    TOS:  11%|#1        | 224/2000 [00:01<00:11, 160.15it/s, step_size=1.73e+5, tol=1.59e-9]
    TOS:  11%|#1        | 224/2000 [00:01<00:11, 160.15it/s, step_size=1.73e+5, tol=1.57e-9]
    TOS:  11%|#1        | 224/2000 [00:01<00:11, 160.15it/s, step_size=1.73e+5, tol=1.55e-9]
    TOS:  11%|#1        | 224/2000 [00:01<00:11, 160.15it/s, step_size=1.73e+5, tol=1.54e-9]
    TOS:  11%|#1        | 224/2000 [00:01<00:11, 160.15it/s, step_size=1.73e+5, tol=1.52e-9]
    TOS:  11%|#1        | 224/2000 [00:01<00:11, 160.15it/s, step_size=1.73e+5, tol=1.5e-9] 
    TOS:  12%|#2        | 246/2000 [00:01<00:10, 173.11it/s, step_size=1.73e+5, tol=1.5e-9]
    TOS:  12%|#2        | 246/2000 [00:01<00:10, 173.11it/s, step_size=1.73e+5, tol=1.48e-9]
    TOS:  12%|#2        | 246/2000 [00:01<00:10, 173.11it/s, step_size=1.73e+5, tol=1.46e-9]
    TOS:  12%|#2        | 246/2000 [00:01<00:10, 173.11it/s, step_size=1.73e+5, tol=1.45e-9]
    TOS:  12%|#2        | 246/2000 [00:01<00:10, 173.11it/s, step_size=1.73e+5, tol=1.43e-9]
    TOS:  12%|#2        | 246/2000 [00:01<00:10, 173.11it/s, step_size=1.73e+5, tol=1.41e-9]
    TOS:  12%|#2        | 246/2000 [00:01<00:10, 173.11it/s, step_size=1.73e+5, tol=1.4e-9] 
    TOS:  12%|#2        | 246/2000 [00:01<00:10, 173.11it/s, step_size=1.73e+5, tol=1.38e-9]
    TOS:  12%|#2        | 246/2000 [00:01<00:10, 173.11it/s, step_size=1.73e+5, tol=1.36e-9]
    TOS:  12%|#2        | 246/2000 [00:01<00:10, 173.11it/s, step_size=1.73e+5, tol=1.35e-9]
    TOS:  12%|#2        | 246/2000 [00:01<00:10, 173.11it/s, step_size=1.73e+5, tol=1.33e-9]
    TOS:  12%|#2        | 246/2000 [00:01<00:10, 173.11it/s, step_size=1.73e+5, tol=1.32e-9]
    TOS:  12%|#2        | 246/2000 [00:01<00:10, 173.11it/s, step_size=1.73e+5, tol=1.3e-9] 
    TOS:  12%|#2        | 246/2000 [00:01<00:10, 173.11it/s, step_size=1.73e+5, tol=1.29e-9]
    TOS:  12%|#2        | 246/2000 [00:01<00:10, 173.11it/s, step_size=1.73e+5, tol=1.27e-9]
    TOS:  12%|#2        | 246/2000 [00:01<00:10, 173.11it/s, step_size=1.73e+5, tol=1.26e-9]
    TOS:  12%|#2        | 246/2000 [00:01<00:10, 173.11it/s, step_size=1.73e+5, tol=1.16e-9]
    TOS:  12%|#2        | 246/2000 [00:01<00:10, 173.11it/s, step_size=1.73e+5, tol=1.13e-9]
    TOS:  12%|#2        | 246/2000 [00:01<00:10, 173.11it/s, step_size=1.73e+5, tol=1.12e-9]
    TOS:  12%|#2        | 246/2000 [00:01<00:10, 173.11it/s, step_size=1.73e+5, tol=1.11e-9]
    TOS:  13%|#3        | 265/2000 [00:01<00:14, 115.73it/s, step_size=1.73e+5, tol=1.11e-9]
    TOS:  13%|#3        | 265/2000 [00:01<00:14, 115.73it/s, step_size=1.73e+5, tol=1.1e-9] 
    TOS:  13%|#3        | 265/2000 [00:01<00:14, 115.73it/s, step_size=1.73e+5, tol=1.08e-9]
    TOS:  13%|#3        | 265/2000 [00:01<00:14, 115.73it/s, step_size=1.73e+5, tol=1.07e-9]
    TOS:  13%|#3        | 265/2000 [00:01<00:14, 115.73it/s, step_size=1.73e+5, tol=1.06e-9]
    TOS:  13%|#3        | 265/2000 [00:01<00:14, 115.73it/s, step_size=1.73e+5, tol=1.05e-9]
    TOS:  13%|#3        | 265/2000 [00:01<00:14, 115.73it/s, step_size=1.73e+5, tol=1.04e-9]
    TOS:  13%|#3        | 265/2000 [00:01<00:14, 115.73it/s, step_size=1.73e+5, tol=1.03e-9]
    TOS:  13%|#3        | 265/2000 [00:01<00:14, 115.73it/s, step_size=1.73e+5, tol=1.02e-9]
    TOS:  13%|#3        | 265/2000 [00:01<00:14, 115.73it/s, step_size=1.73e+5, tol=1.01e-9]
    TOS:  13%|#3        | 265/2000 [00:01<00:14, 115.73it/s, step_size=1.73e+5, tol=1e-9]   
    TOS:  13%|#3        | 265/2000 [00:01<00:14, 115.73it/s, step_size=1.73e+5, tol=9.91e-10]
    TOS:  13%|#3        | 265/2000 [00:01<00:14, 115.73it/s, step_size=1.73e+5, tol=9.81e-10]
    TOS:  13%|#3        | 265/2000 [00:01<00:14, 115.73it/s, step_size=1.73e+5, tol=9.71e-10]
    TOS:  13%|#3        | 265/2000 [00:01<00:14, 115.73it/s, step_size=1.73e+5, tol=9.61e-10]
    TOS:  13%|#3        | 265/2000 [00:01<00:14, 115.73it/s, step_size=1.73e+5, tol=9.52e-10]
    TOS:  13%|#3        | 265/2000 [00:01<00:14, 115.73it/s, step_size=1.73e+5, tol=9.42e-10]
    TOS:  13%|#3        | 265/2000 [00:01<00:14, 115.73it/s, step_size=1.73e+5, tol=9.33e-10]
    TOS:  14%|#4        | 282/2000 [00:01<00:13, 127.75it/s, step_size=1.73e+5, tol=9.33e-10]
    TOS:  14%|#4        | 282/2000 [00:01<00:13, 127.75it/s, step_size=1.73e+5, tol=9.24e-10]
    TOS:  14%|#4        | 282/2000 [00:01<00:13, 127.75it/s, step_size=1.73e+5, tol=9.15e-10]
    TOS:  14%|#4        | 282/2000 [00:01<00:13, 127.75it/s, step_size=1.73e+5, tol=9.05e-10]
    TOS:  14%|#4        | 282/2000 [00:01<00:13, 127.75it/s, step_size=1.73e+5, tol=8.96e-10]
    TOS:  14%|#4        | 282/2000 [00:01<00:13, 127.75it/s, step_size=1.73e+5, tol=8.88e-10]
    TOS:  14%|#4        | 282/2000 [00:01<00:13, 127.75it/s, step_size=1.73e+5, tol=8.79e-10]
    TOS:  14%|#4        | 282/2000 [00:01<00:13, 127.75it/s, step_size=1.73e+5, tol=8.7e-10] 
    TOS:  14%|#4        | 282/2000 [00:01<00:13, 127.75it/s, step_size=1.73e+5, tol=8.61e-10]
    TOS:  14%|#4        | 282/2000 [00:01<00:13, 127.75it/s, step_size=1.73e+5, tol=8.53e-10]
    TOS:  14%|#4        | 282/2000 [00:01<00:13, 127.75it/s, step_size=1.73e+5, tol=8.44e-10]
    TOS:  14%|#4        | 282/2000 [00:01<00:13, 127.75it/s, step_size=1.73e+5, tol=8.36e-10]
    TOS:  14%|#4        | 282/2000 [00:01<00:13, 127.75it/s, step_size=1.73e+5, tol=8.28e-10]
    TOS:  14%|#4        | 282/2000 [00:01<00:13, 127.75it/s, step_size=1.73e+5, tol=8.19e-10]
    TOS:  14%|#4        | 282/2000 [00:01<00:13, 127.75it/s, step_size=1.73e+5, tol=8.11e-10]
    TOS:  14%|#4        | 282/2000 [00:01<00:13, 127.75it/s, step_size=1.73e+5, tol=8.03e-10]
    TOS:  14%|#4        | 282/2000 [00:01<00:13, 127.75it/s, step_size=1.73e+5, tol=7.95e-10]
    TOS:  14%|#4        | 282/2000 [00:01<00:13, 127.75it/s, step_size=1.73e+5, tol=7.86e-10]
    TOS:  14%|#4        | 282/2000 [00:01<00:13, 127.75it/s, step_size=1.73e+5, tol=7.78e-10]
    TOS:  14%|#4        | 282/2000 [00:01<00:13, 127.75it/s, step_size=1.73e+5, tol=7.7e-10] 
    TOS:  14%|#4        | 282/2000 [00:01<00:13, 127.75it/s, step_size=1.73e+5, tol=7.63e-10]
    TOS:  14%|#4        | 282/2000 [00:01<00:13, 127.75it/s, step_size=1.73e+5, tol=7.55e-10]
    TOS:  14%|#4        | 282/2000 [00:01<00:13, 127.75it/s, step_size=1.73e+5, tol=7.47e-10]
    TOS:  14%|#4        | 282/2000 [00:01<00:13, 127.75it/s, step_size=1.73e+5, tol=7.4e-10] 
    TOS:  15%|#5        | 305/2000 [00:01<00:11, 146.98it/s, step_size=1.73e+5, tol=7.4e-10]
    TOS:  15%|#5        | 305/2000 [00:01<00:11, 146.98it/s, step_size=1.73e+5, tol=7.33e-10]
    TOS:  15%|#5        | 305/2000 [00:01<00:11, 146.98it/s, step_size=1.73e+5, tol=7.25e-10]
    TOS:  15%|#5        | 305/2000 [00:01<00:11, 146.98it/s, step_size=1.73e+5, tol=7.18e-10]
    TOS:  15%|#5        | 305/2000 [00:01<00:11, 146.98it/s, step_size=1.73e+5, tol=7.11e-10]
    TOS:  15%|#5        | 305/2000 [00:01<00:11, 146.98it/s, step_size=1.73e+5, tol=7.04e-10]
    TOS:  15%|#5        | 305/2000 [00:01<00:11, 146.98it/s, step_size=1.73e+5, tol=6.97e-10]
    TOS:  15%|#5        | 305/2000 [00:01<00:11, 146.98it/s, step_size=1.73e+5, tol=6.9e-10] 
    TOS:  15%|#5        | 305/2000 [00:01<00:11, 146.98it/s, step_size=1.73e+5, tol=6.83e-10]
    TOS:  15%|#5        | 305/2000 [00:01<00:11, 146.98it/s, step_size=1.73e+5, tol=6.77e-10]
    TOS:  15%|#5        | 305/2000 [00:01<00:11, 146.98it/s, step_size=1.73e+5, tol=6.7e-10] 
    TOS:  15%|#5        | 305/2000 [00:01<00:11, 146.98it/s, step_size=1.73e+5, tol=6.63e-10]
    TOS:  15%|#5        | 305/2000 [00:01<00:11, 146.98it/s, step_size=1.73e+5, tol=6.57e-10]
    TOS:  15%|#5        | 305/2000 [00:02<00:11, 146.98it/s, step_size=1.73e+5, tol=6.5e-10] 
    TOS:  15%|#5        | 305/2000 [00:02<00:11, 146.98it/s, step_size=1.73e+5, tol=6.44e-10]
    TOS:  15%|#5        | 305/2000 [00:02<00:11, 146.98it/s, step_size=1.73e+5, tol=6.37e-10]
    TOS:  15%|#5        | 305/2000 [00:02<00:11, 146.98it/s, step_size=1.73e+5, tol=6.31e-10]
    TOS:  15%|#5        | 305/2000 [00:02<00:11, 146.98it/s, step_size=1.73e+5, tol=6.25e-10]
    TOS:  15%|#5        | 305/2000 [00:02<00:11, 146.98it/s, step_size=1.73e+5, tol=6.19e-10]
    TOS:  15%|#5        | 305/2000 [00:02<00:11, 146.98it/s, step_size=1.73e+5, tol=6.13e-10]
    TOS:  15%|#5        | 305/2000 [00:02<00:11, 146.98it/s, step_size=1.73e+5, tol=6.07e-10]
    TOS:  15%|#5        | 305/2000 [00:02<00:11, 146.98it/s, step_size=1.73e+5, tol=6.01e-10]
    TOS:  15%|#5        | 305/2000 [00:02<00:11, 146.98it/s, step_size=1.73e+5, tol=5.95e-10]
    TOS:  16%|#6        | 327/2000 [00:02<00:10, 161.36it/s, step_size=1.73e+5, tol=5.95e-10]
    TOS:  16%|#6        | 327/2000 [00:02<00:10, 161.36it/s, step_size=1.73e+5, tol=5.89e-10]
    TOS:  16%|#6        | 327/2000 [00:02<00:10, 161.36it/s, step_size=1.73e+5, tol=5.83e-10]
    TOS:  16%|#6        | 327/2000 [00:02<00:10, 161.36it/s, step_size=1.73e+5, tol=5.77e-10]
    TOS:  16%|#6        | 327/2000 [00:02<00:10, 161.36it/s, step_size=1.73e+5, tol=5.72e-10]
    TOS:  16%|#6        | 327/2000 [00:02<00:10, 161.36it/s, step_size=1.73e+5, tol=5.66e-10]
    TOS:  16%|#6        | 327/2000 [00:02<00:10, 161.36it/s, step_size=1.73e+5, tol=5.6e-10] 
    TOS:  16%|#6        | 327/2000 [00:02<00:10, 161.36it/s, step_size=1.73e+5, tol=5.55e-10]
    TOS:  16%|#6        | 327/2000 [00:02<00:10, 161.36it/s, step_size=1.73e+5, tol=5.49e-10]
    TOS:  16%|#6        | 327/2000 [00:02<00:10, 161.36it/s, step_size=1.73e+5, tol=5.44e-10]
    TOS:  16%|#6        | 327/2000 [00:02<00:10, 161.36it/s, step_size=1.73e+5, tol=5.39e-10]
    TOS:  16%|#6        | 327/2000 [00:02<00:10, 161.36it/s, step_size=1.73e+5, tol=5.33e-10]
    TOS:  16%|#6        | 327/2000 [00:02<00:10, 161.36it/s, step_size=1.73e+5, tol=5.28e-10]
    TOS:  16%|#6        | 327/2000 [00:02<00:10, 161.36it/s, step_size=1.73e+5, tol=5.23e-10]
    TOS:  16%|#6        | 327/2000 [00:02<00:10, 161.36it/s, step_size=1.73e+5, tol=5.18e-10]
    TOS:  16%|#6        | 327/2000 [00:02<00:10, 161.36it/s, step_size=1.73e+5, tol=5.13e-10]
    TOS:  16%|#6        | 327/2000 [00:02<00:10, 161.36it/s, step_size=1.73e+5, tol=5.07e-10]
    TOS:  16%|#6        | 327/2000 [00:02<00:10, 161.36it/s, step_size=1.73e+5, tol=5.02e-10]
    TOS:  16%|#6        | 327/2000 [00:02<00:10, 161.36it/s, step_size=1.73e+5, tol=4.98e-10]
    TOS:  16%|#6        | 327/2000 [00:02<00:10, 161.36it/s, step_size=1.73e+5, tol=4.93e-10]
    TOS:  17%|#7        | 346/2000 [00:02<00:12, 129.93it/s, step_size=1.73e+5, tol=4.93e-10]
    TOS:  17%|#7        | 346/2000 [00:02<00:12, 129.93it/s, step_size=1.73e+5, tol=4.88e-10]
    TOS:  17%|#7        | 346/2000 [00:02<00:12, 129.93it/s, step_size=1.73e+5, tol=4.83e-10]
    TOS:  17%|#7        | 346/2000 [00:02<00:12, 129.93it/s, step_size=1.73e+5, tol=4.78e-10]
    TOS:  17%|#7        | 346/2000 [00:02<00:12, 129.93it/s, step_size=1.73e+5, tol=4.73e-10]
    TOS:  17%|#7        | 346/2000 [00:02<00:12, 129.93it/s, step_size=1.73e+5, tol=4.69e-10]
    TOS:  17%|#7        | 346/2000 [00:02<00:12, 129.93it/s, step_size=1.73e+5, tol=4.64e-10]
    TOS:  17%|#7        | 346/2000 [00:02<00:12, 129.93it/s, step_size=1.73e+5, tol=4.6e-10] 
    TOS:  17%|#7        | 346/2000 [00:02<00:12, 129.93it/s, step_size=1.73e+5, tol=4.55e-10]
    TOS:  17%|#7        | 346/2000 [00:02<00:12, 129.93it/s, step_size=1.73e+5, tol=4.51e-10]
    TOS:  17%|#7        | 346/2000 [00:02<00:12, 129.93it/s, step_size=1.73e+5, tol=4.46e-10]
    TOS:  17%|#7        | 346/2000 [00:02<00:12, 129.93it/s, step_size=1.73e+5, tol=4.42e-10]
    TOS:  17%|#7        | 346/2000 [00:02<00:12, 129.93it/s, step_size=1.73e+5, tol=4.37e-10]
    TOS:  17%|#7        | 346/2000 [00:02<00:12, 129.93it/s, step_size=1.73e+5, tol=4.33e-10]
    TOS:  17%|#7        | 346/2000 [00:02<00:12, 129.93it/s, step_size=1.73e+5, tol=4.29e-10]
    TOS:  17%|#7        | 346/2000 [00:02<00:12, 129.93it/s, step_size=1.73e+5, tol=4.25e-10]
    TOS:  17%|#7        | 346/2000 [00:02<00:12, 129.93it/s, step_size=1.73e+5, tol=4.2e-10] 
    TOS:  18%|#8        | 362/2000 [00:02<00:13, 125.38it/s, step_size=1.73e+5, tol=4.2e-10]
    TOS:  18%|#8        | 362/2000 [00:02<00:13, 125.38it/s, step_size=1.73e+5, tol=4.16e-10]
    TOS:  18%|#8        | 362/2000 [00:02<00:13, 125.38it/s, step_size=1.73e+5, tol=4.12e-10]
    TOS:  18%|#8        | 362/2000 [00:02<00:13, 125.38it/s, step_size=1.73e+5, tol=4.08e-10]
    TOS:  18%|#8        | 362/2000 [00:02<00:13, 125.38it/s, step_size=1.73e+5, tol=4.04e-10]
    TOS:  18%|#8        | 362/2000 [00:02<00:13, 125.38it/s, step_size=1.73e+5, tol=4e-10]   
    TOS:  18%|#8        | 362/2000 [00:02<00:13, 125.38it/s, step_size=1.73e+5, tol=3.96e-10]
    TOS:  18%|#8        | 362/2000 [00:02<00:13, 125.38it/s, step_size=1.73e+5, tol=3.92e-10]
    TOS:  18%|#8        | 362/2000 [00:02<00:13, 125.38it/s, step_size=1.73e+5, tol=3.88e-10]
    TOS:  18%|#8        | 362/2000 [00:02<00:13, 125.38it/s, step_size=1.73e+5, tol=3.84e-10]
    TOS:  18%|#8        | 362/2000 [00:02<00:13, 125.38it/s, step_size=1.73e+5, tol=3.81e-10]
    TOS:  18%|#8        | 362/2000 [00:02<00:13, 125.38it/s, step_size=1.73e+5, tol=3.77e-10]
    TOS:  18%|#8        | 362/2000 [00:02<00:13, 125.38it/s, step_size=1.73e+5, tol=3.73e-10]
    TOS:  18%|#8        | 362/2000 [00:02<00:13, 125.38it/s, step_size=1.73e+5, tol=3.7e-10] 
    TOS:  18%|#8        | 362/2000 [00:02<00:13, 125.38it/s, step_size=1.73e+5, tol=3.66e-10]
    TOS:  18%|#8        | 362/2000 [00:02<00:13, 125.38it/s, step_size=1.73e+5, tol=3.62e-10]
    TOS:  18%|#8        | 362/2000 [00:02<00:13, 125.38it/s, step_size=1.73e+5, tol=3.59e-10]
