.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_tv_deblurring.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_tv_deblurring.py:
Total variation regularization
==============================
Comparison of solvers with total variation regularization.
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_tv_deblurring_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    Iteration 0, beta 0
      0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:   9%|9         | 185/2000 [00:01<00:08, 202.76it/s, step_size=1.49e+5, tol=3.2e-10] 
    TOS:   9%|9         | 185/2000 [00:01<00:08, 202.76it/s, step_size=1.49e+5, tol=3.12e-10]
    TOS:   9%|9         | 185/2000 [00:01<00:08, 202.76it/s, step_size=1.49e+5, tol=3.04e-10]
    TOS:   9%|9         | 185/2000 [00:01<00:08, 202.76it/s, step_size=1.49e+5, tol=2.96e-10]
    TOS:   9%|9         | 185/2000 [00:01<00:08, 202.76it/s, step_size=1.49e+5, tol=2.89e-10]
    TOS:   9%|9         | 185/2000 [00:01<00:08, 202.76it/s, step_size=1.49e+5, tol=2.82e-10]
    TOS:   9%|9         | 185/2000 [00:01<00:08, 202.76it/s, step_size=1.49e+5, tol=2.75e-10]
    TOS:   9%|9         | 185/2000 [00:01<00:08, 202.76it/s, step_size=1.49e+5, tol=2.68e-10]
    TOS:   9%|9         | 185/2000 [00:01<00:08, 202.76it/s, step_size=1.49e+5, tol=2.61e-10]
    TOS:   9%|9         | 185/2000 [00:01<00:08, 202.76it/s, step_size=1.49e+5, tol=2.55e-10]
    TOS:   9%|9         | 185/2000 [00:01<00:08, 202.76it/s, step_size=1.49e+5, tol=2.49e-10]
    TOS:   9%|9         | 185/2000 [00:01<00:08, 202.76it/s, step_size=1.49e+5, tol=2.42e-10]
    TOS:   9%|9         | 185/2000 [00:01<00:08, 202.76it/s, step_size=1.49e+5, tol=2.36e-10]
    TOS:   9%|9         | 185/2000 [00:01<00:08, 202.76it/s, step_size=1.49e+5, tol=2.31e-10]
    TOS:   9%|9         | 185/2000 [00:01<00:08, 202.76it/s, step_size=1.49e+5, tol=2.25e-10]
    TOS:   9%|9         | 185/2000 [00:01<00:08, 202.76it/s, step_size=1.49e+5, tol=2.19e-10]
    TOS:   9%|9         | 185/2000 [00:01<00:08, 202.76it/s, step_size=1.49e+5, tol=2.14e-10]
    TOS:   9%|9         | 185/2000 [00:01<00:08, 202.76it/s, step_size=1.49e+5, tol=2.09e-10]
    TOS:   9%|9         | 185/2000 [00:01<00:08, 202.76it/s, step_size=1.49e+5, tol=2.03e-10]
    TOS:  11%|#         | 218/2000 [00:01<00:07, 228.60it/s, step_size=1.49e+5, tol=2.03e-10]
    TOS:  11%|#         | 218/2000 [00:01<00:07, 228.60it/s, step_size=1.49e+5, tol=1.98e-10]
    TOS:  11%|#         | 218/2000 [00:01<00:07, 228.60it/s, step_size=1.49e+5, tol=1.94e-10]
    TOS:  11%|#         | 218/2000 [00:01<00:07, 228.60it/s, step_size=1.49e+5, tol=1.89e-10]
    TOS:  11%|#         | 218/2000 [00:01<00:07, 228.60it/s, step_size=1.49e+5, tol=1.84e-10]
    TOS:  11%|#         | 218/2000 [00:01<00:07, 228.60it/s, step_size=1.49e+5, tol=1.77e-10]
    TOS:  11%|#         | 218/2000 [00:01<00:07, 228.60it/s, step_size=1.49e+5, tol=1.72e-10]
    TOS:  11%|#         | 218/2000 [00:01<00:07, 228.60it/s, step_size=1.49e+5, tol=1.68e-10]
    TOS:  11%|#         | 218/2000 [00:01<00:07, 228.60it/s, step_size=1.49e+5, tol=1.64e-10]
    TOS:  11%|#         | 218/2000 [00:01<00:07, 228.60it/s, step_size=1.49e+5, tol=1.6e-10] 
    TOS:  11%|#         | 218/2000 [00:01<00:07, 228.60it/s, step_size=1.49e+5, tol=1.56e-10]
    TOS:  11%|#         | 218/2000 [00:01<00:07, 228.60it/s, step_size=1.49e+5, tol=1.52e-10]
    TOS:  11%|#         | 218/2000 [00:01<00:07, 228.60it/s, step_size=1.49e+5, tol=1.48e-10]
    TOS:  11%|#         | 218/2000 [00:01<00:07, 228.60it/s, step_size=1.49e+5, tol=1.44e-10]
    TOS:  11%|#         | 218/2000 [00:01<00:07, 228.60it/s, step_size=1.49e+5, tol=1.41e-10]
    TOS:  11%|#         | 218/2000 [00:01<00:07, 228.60it/s, step_size=1.49e+5, tol=1.37e-10]
    TOS:  11%|#         | 218/2000 [00:01<00:07, 228.60it/s, step_size=1.49e+5, tol=1.34e-10]
    TOS:  11%|#         | 218/2000 [00:01<00:07, 228.60it/s, step_size=1.49e+5, tol=1.31e-10]
    TOS:  11%|#         | 218/2000 [00:01<00:07, 228.60it/s, step_size=1.49e+5, tol=1.27e-10]
    TOS:  11%|#         | 218/2000 [00:01<00:07, 228.60it/s, step_size=1.49e+5, tol=1.24e-10]
    TOS:  11%|#         | 218/2000 [00:01<00:07, 228.60it/s, step_size=1.49e+5, tol=1.21e-10]
    TOS:  11%|#         | 218/2000 [00:01<00:07, 228.60it/s, step_size=1.49e+5, tol=1.18e-10]
    TOS:  11%|#         | 218/2000 [00:01<00:07, 228.60it/s, step_size=1.49e+5, tol=1.15e-10]
    TOS:  11%|#         | 218/2000 [00:01<00:07, 228.60it/s, step_size=1.49e+5, tol=1.12e-10]
    TOS:  11%|#         | 218/2000 [00:01<00:07, 228.60it/s, step_size=1.49e+5, tol=1.1e-10] 
    TOS:  11%|#         | 218/2000 [00:01<00:07, 228.60it/s, step_size=1.49e+5, tol=1.07e-10]
    TOS:  11%|#         | 218/2000 [00:01<00:07, 228.60it/s, step_size=1.49e+5, tol=1.04e-10]
    TOS:  11%|#         | 218/2000 [00:01<00:07, 228.60it/s, step_size=1.49e+5, tol=1.02e-10]
    TOS:  12%|#2        | 245/2000 [00:01<00:07, 239.49it/s, step_size=1.49e+5, tol=1.02e-10]
    TOS:  12%|#2        | 245/2000 [00:01<00:07, 239.49it/s, step_size=1.49e+5, tol=9.9e-11] 
    TOS:  12%|#2        | 245/2000 [00:01<00:07, 239.49it/s, step_size=1.49e+5, tol=9.66e-11]
    TOS:  12%|#2        | 245/2000 [00:01<00:07, 239.49it/s, step_size=1.49e+5, tol=9.42e-11]
    TOS:  12%|#2        | 245/2000 [00:01<00:07, 239.49it/s, step_size=1.49e+5, tol=9.18e-11]
    TOS:  12%|#2        | 245/2000 [00:01<00:07, 239.49it/s, step_size=1.49e+5, tol=8.96e-11]
    TOS:  12%|#2        | 245/2000 [00:01<00:07, 239.49it/s, step_size=1.49e+5, tol=8.73e-11]
    TOS:  12%|#2        | 245/2000 [00:01<00:07, 239.49it/s, step_size=1.49e+5, tol=8.52e-11]
    TOS:  12%|#2        | 245/2000 [00:01<00:07, 239.49it/s, step_size=1.49e+5, tol=8.31e-11]
    TOS:  12%|#2        | 245/2000 [00:01<00:07, 239.49it/s, step_size=1.49e+5, tol=8.1e-11] 
    TOS:  12%|#2        | 245/2000 [00:01<00:07, 239.49it/s, step_size=1.49e+5, tol=7.9e-11]
    TOS:  12%|#2        | 245/2000 [00:01<00:07, 239.49it/s, step_size=1.49e+5, tol=7.7e-11]
    TOS:  12%|#2        | 245/2000 [00:01<00:07, 239.49it/s, step_size=1.49e+5, tol=7.51e-11]
    TOS:  12%|#2        | 245/2000 [00:01<00:07, 239.49it/s, step_size=1.49e+5, tol=7.33e-11]
    TOS:  12%|#2        | 245/2000 [00:01<00:07, 239.49it/s, step_size=1.49e+5, tol=7.15e-11]
    TOS:  12%|#2        | 245/2000 [00:01<00:07, 239.49it/s, step_size=1.49e+5, tol=6.97e-11]
    TOS:  12%|#2        | 245/2000 [00:01<00:07, 239.49it/s, step_size=1.49e+5, tol=6.8e-11] 
    TOS:  12%|#2        | 245/2000 [00:01<00:07, 239.49it/s, step_size=1.49e+5, tol=6.63e-11]
    TOS:  12%|#2        | 245/2000 [00:01<00:07, 239.49it/s, step_size=1.49e+5, tol=6.46e-11]
    TOS:  12%|#2        | 245/2000 [00:01<00:07, 239.49it/s, step_size=1.49e+5, tol=6.3e-11] 
    TOS:  12%|#2        | 245/2000 [00:01<00:07, 239.49it/s, step_size=1.49e+5, tol=6.15e-11]
    TOS:  12%|#2        | 245/2000 [00:01<00:07, 239.49it/s, step_size=1.49e+5, tol=6e-11]   
    TOS:  12%|#2        | 245/2000 [00:01<00:07, 239.49it/s, step_size=1.49e+5, tol=5.85e-11]
    TOS:  12%|#2        | 245/2000 [00:01<00:07, 239.49it/s, step_size=1.49e+5, tol=5.7e-11] 
    TOS:  12%|#2        | 245/2000 [00:01<00:07, 239.49it/s, step_size=1.49e+5, tol=5.56e-11]
    TOS:  12%|#2        | 245/2000 [00:01<00:07, 239.49it/s, step_size=1.49e+5, tol=5.42e-11]
    TOS:  12%|#2        | 245/2000 [00:01<00:07, 239.49it/s, step_size=1.49e+5, tol=5.29e-11]
    TOS:  12%|#2        | 245/2000 [00:01<00:07, 239.49it/s, step_size=1.49e+5, tol=5.16e-11]
    TOS:  12%|#2        | 245/2000 [00:01<00:07, 239.49it/s, step_size=1.49e+5, tol=5.03e-11]
    TOS:  12%|#2        | 245/2000 [00:01<00:07, 239.49it/s, step_size=1.49e+5, tol=4.91e-11]
    TOS:  12%|#2        | 245/2000 [00:01<00:07, 239.49it/s, step_size=1.49e+5, tol=4.79e-11]
    TOS:  14%|#3        | 275/2000 [00:01<00:06, 254.69it/s, step_size=1.49e+5, tol=4.79e-11]
    TOS:  14%|#3        | 275/2000 [00:01<00:06, 254.69it/s, step_size=1.49e+5, tol=4.67e-11]
    TOS:  14%|#3        | 275/2000 [00:01<00:06, 254.69it/s, step_size=1.49e+5, tol=4.55e-11]
    TOS:  14%|#3        | 275/2000 [00:01<00:06, 254.69it/s, step_size=1.49e+5, tol=4.44e-11]
    TOS:  14%|#3        | 275/2000 [00:01<00:06, 254.69it/s, step_size=1.49e+5, tol=4.33e-11]
    TOS:  14%|#3        | 275/2000 [00:01<00:06, 254.69it/s, step_size=1.49e+5, tol=4.22e-11]
    TOS:  14%|#3        | 275/2000 [00:01<00:06, 254.69it/s, step_size=1.49e+5, tol=4.12e-11]
    TOS:  14%|#3        | 275/2000 [00:01<00:06, 254.69it/s, step_size=1.49e+5, tol=4.02e-11]
    TOS:  14%|#3        | 275/2000 [00:01<00:06, 254.69it/s, step_size=1.49e+5, tol=3.92e-11]
    TOS:  14%|#3        | 275/2000 [00:01<00:06, 254.69it/s, step_size=1.49e+5, tol=3.82e-11]
    TOS:  14%|#3        | 275/2000 [00:01<00:06, 254.69it/s, step_size=1.49e+5, tol=3.73e-11]
    TOS:  14%|#3        | 275/2000 [00:01<00:06, 254.69it/s, step_size=1.49e+5, tol=3.63e-11]
    TOS:  14%|#3        | 275/2000 [00:01<00:06, 254.69it/s, step_size=1.49e+5, tol=3.55e-11]
    TOS:  14%|#3        | 275/2000 [00:01<00:06, 254.69it/s, step_size=1.49e+5, tol=3.46e-11]
    TOS:  14%|#3        | 275/2000 [00:01<00:06, 254.69it/s, step_size=1.49e+5, tol=3.37e-11]
    TOS:  14%|#3        | 275/2000 [00:01<00:06, 254.69it/s, step_size=1.49e+5, tol=3.29e-11]
    TOS:  14%|#3        | 275/2000 [00:01<00:06, 254.69it/s, step_size=1.49e+5, tol=3.21e-11]
    TOS:  14%|#3        | 275/2000 [00:01<00:06, 254.69it/s, step_size=1.49e+5, tol=3.13e-11]
    TOS:  14%|#3        | 275/2000 [00:01<00:06, 254.69it/s, step_size=1.49e+5, tol=3.05e-11]
    TOS:  14%|#3        | 275/2000 [00:01<00:06, 254.69it/s, step_size=1.49e+5, tol=2.98e-11]
    TOS:  14%|#3        | 275/2000 [00:01<00:06, 254.69it/s, step_size=1.49e+5, tol=2.9e-11] 
    TOS:  14%|#3        | 275/2000 [00:01<00:06, 254.69it/s, step_size=1.49e+5, tol=2.83e-11]
    TOS:  14%|#3        | 275/2000 [00:01<00:06, 254.69it/s, step_size=1.49e+5, tol=2.76e-11]
    TOS:  14%|#3        | 275/2000 [00:01<00:06, 254.69it/s, step_size=1.49e+5, tol=2.69e-11]
    TOS:  14%|#3        | 275/2000 [00:01<00:06, 254.69it/s, step_size=1.49e+5, tol=2.63e-11]
    TOS:  14%|#3        | 275/2000 [00:01<00:06, 254.69it/s, step_size=1.49e+5, tol=2.56e-11]
    TOS:  14%|#3        | 275/2000 [00:01<00:06, 254.69it/s, step_size=1.49e+5, tol=2.5e-11] 
    TOS:  14%|#3        | 275/2000 [00:01<00:06, 254.69it/s, step_size=1.49e+5, tol=2.44e-11]
    TOS:  14%|#3        | 275/2000 [00:01<00:06, 254.69it/s, step_size=1.49e+5, tol=2.38e-11]
    TOS:  15%|#5        | 303/2000 [00:01<00:07, 222.60it/s, step_size=1.49e+5, tol=2.38e-11]
    TOS:  15%|#5        | 303/2000 [00:01<00:07, 222.60it/s, step_size=1.49e+5, tol=2.32e-11]
    TOS:  15%|#5        | 303/2000 [00:01<00:07, 222.60it/s, step_size=1.49e+5, tol=2.26e-11]
    TOS:  15%|#5        | 303/2000 [00:01<00:07, 222.60it/s, step_size=1.49e+5, tol=2.21e-11]
    TOS:  15%|#5        | 303/2000 [00:01<00:07, 222.60it/s, step_size=1.49e+5, tol=2.15e-11]
    TOS:  15%|#5        | 303/2000 [00:01<00:07, 222.60it/s, step_size=1.49e+5, tol=2.1e-11] 
    TOS:  15%|#5        | 303/2000 [00:01<00:07, 222.60it/s, step_size=1.49e+5, tol=2.05e-11]
    TOS:  15%|#5        | 303/2000 [00:01<00:07, 222.60it/s, step_size=1.49e+5, tol=2e-11]   
    TOS:  15%|#5        | 303/2000 [00:01<00:07, 222.60it/s, step_size=1.49e+5, tol=1.95e-11]
    TOS:  15%|#5        | 303/2000 [00:01<00:07, 222.60it/s, step_size=1.49e+5, tol=1.9e-11] 
    TOS:  15%|#5        | 303/2000 [00:01<00:07, 222.60it/s, step_size=1.49e+5, tol=1.85e-11]
    TOS:  15%|#5        | 303/2000 [00:01<00:07, 222.60it/s, step_size=1.49e+5, tol=1.81e-11]
    TOS:  15%|#5        | 303/2000 [00:01<00:07, 222.60it/s, step_size=1.49e+5, tol=1.76e-11]
    TOS:  15%|#5        | 303/2000 [00:01<00:07, 222.60it/s, step_size=1.49e+5, tol=1.72e-11]
    TOS:  15%|#5        | 303/2000 [00:01<00:07, 222.60it/s, step_size=1.49e+5, tol=1.68e-11]
    TOS:  15%|#5        | 303/2000 [00:01<00:07, 222.60it/s, step_size=1.49e+5, tol=1.64e-11]
    TOS:  15%|#5        | 303/2000 [00:01<00:07, 222.60it/s, step_size=1.49e+5, tol=1.6e-11] 
    TOS:  15%|#5        | 303/2000 [00:01<00:07, 222.60it/s, step_size=1.49e+5, tol=1.56e-11]
    TOS:  15%|#5        | 303/2000 [00:01<00:07, 222.60it/s, step_size=1.49e+5, tol=1.52e-11]
    TOS:  15%|#5        | 303/2000 [00:01<00:07, 222.60it/s, step_size=1.49e+5, tol=1.48e-11]
    TOS:  15%|#5        | 303/2000 [00:01<00:07, 222.60it/s, step_size=1.49e+5, tol=1.44e-11]
    TOS:  15%|#5        | 303/2000 [00:01<00:07, 222.60it/s, step_size=1.49e+5, tol=1.41e-11]
    TOS:  15%|#5        | 303/2000 [00:01<00:07, 222.60it/s, step_size=1.49e+5, tol=1.37e-11]
    TOS:  15%|#5        | 303/2000 [00:01<00:07, 222.60it/s, step_size=1.49e+5, tol=1.34e-11]
    TOS:  15%|#5        | 303/2000 [00:01<00:07, 222.60it/s, step_size=1.49e+5, tol=1.31e-11]
    TOS:  15%|#5        | 303/2000 [00:01<00:07, 222.60it/s, step_size=1.49e+5, tol=1.28e-11]
    TOS:  16%|#6        | 328/2000 [00:01<00:07, 228.23it/s, step_size=1.49e+5, tol=1.28e-11]
    TOS:  16%|#6        | 328/2000 [00:01<00:07, 228.23it/s, step_size=1.49e+5, tol=1.24e-11]
    TOS:  16%|#6        | 328/2000 [00:01<00:07, 228.23it/s, step_size=1.49e+5, tol=1.21e-11]
    TOS:  16%|#6        | 328/2000 [00:01<00:07, 228.23it/s, step_size=1.49e+5, tol=1.18e-11]
    TOS:  16%|#6        | 328/2000 [00:01<00:07, 228.23it/s, step_size=1.49e+5, tol=1.15e-11]
    TOS:  16%|#6        | 328/2000 [00:01<00:07, 228.23it/s, step_size=1.49e+5, tol=1.13e-11]
    TOS:  16%|#6        | 328/2000 [00:01<00:07, 228.23it/s, step_size=1.49e+5, tol=1.1e-11] 
    TOS:  16%|#6        | 328/2000 [00:01<00:07, 228.23it/s, step_size=1.49e+5, tol=1.07e-11]
    TOS:  16%|#6        | 328/2000 [00:01<00:07, 228.23it/s, step_size=1.49e+5, tol=1.05e-11]
    TOS:  16%|#6        | 328/2000 [00:01<00:07, 228.23it/s, step_size=1.49e+5, tol=1.02e-11]
    TOS:  16%|#6        | 328/2000 [00:01<00:07, 228.23it/s, step_size=1.49e+5, tol=9.95e-12]
    TOS:  16%|#6        | 328/2000 [00:01<00:07, 228.23it/s, step_size=1.49e+5, tol=9.7e-12] 
    TOS:  16%|#6        | 328/2000 [00:01<00:07, 228.23it/s, step_size=1.49e+5, tol=9.47e-12]
    TOS:  16%|#6        | 328/2000 [00:01<00:07, 228.23it/s, step_size=1.49e+5, tol=9.23e-12]
    TOS:  16%|#6        | 328/2000 [00:01<00:07, 228.23it/s, step_size=1.49e+5, tol=9.01e-12]
    TOS:  16%|#6        | 328/2000 [00:01<00:07, 228.23it/s, step_size=1.49e+5, tol=8.79e-12]
    TOS:  16%|#6        | 328/2000 [00:01<00:07, 228.23it/s, step_size=1.49e+5, tol=8.57e-12]
    TOS:  16%|#6        | 328/2000 [00:01<00:07, 228.23it/s, step_size=1.49e+5, tol=8.36e-12]
    TOS:  16%|#6        | 328/2000 [00:01<00:07, 228.23it/s, step_size=1.49e+5, tol=8.16e-12]
    TOS:  16%|#6        | 328/2000 [00:01<00:07, 228.23it/s, step_size=1.49e+5, tol=7.96e-12]
    TOS:  16%|#6        | 328/2000 [00:01<00:07, 228.23it/s, step_size=1.49e+5, tol=7.76e-12]
    TOS:  16%|#6        | 328/2000 [00:01<00:07, 228.23it/s, step_size=1.49e+5, tol=7.57e-12]
    TOS:  16%|#6        | 328/2000 [00:01<00:07, 228.23it/s, step_size=1.49e+5, tol=7.38e-12]
    TOS:  16%|#6        | 328/2000 [00:01<00:07, 228.23it/s, step_size=1.49e+5, tol=7.2e-12] 
    TOS:  16%|#6        | 328/2000 [00:01<00:07, 228.23it/s, step_size=1.49e+5, tol=7.03e-12]
    TOS:  16%|#6        | 328/2000 [00:01<00:07, 228.23it/s, step_size=1.49e+5, tol=6.85e-12]
    TOS:  18%|#7        | 353/2000 [00:01<00:07, 234.00it/s, step_size=1.49e+5, tol=6.85e-12]
    TOS:  18%|#7        | 353/2000 [00:01<00:07, 234.00it/s, step_size=1.49e+5, tol=6.69e-12]
    TOS:  18%|#7        | 353/2000 [00:01<00:07, 234.00it/s, step_size=1.49e+5, tol=6.52e-12]
    TOS:  18%|#7        | 353/2000 [00:01<00:07, 234.00it/s, step_size=1.49e+5, tol=6.36e-12]
    TOS:  18%|#7        | 353/2000 [00:01<00:07, 234.00it/s, step_size=1.49e+5, tol=6.21e-12]
    TOS:  18%|#7        | 353/2000 [00:01<00:07, 234.00it/s, step_size=1.49e+5, tol=6.05e-12]
    TOS:  18%|#7        | 353/2000 [00:01<00:07, 234.00it/s, step_size=1.49e+5, tol=5.91e-12]
    TOS:  18%|#7        | 353/2000 [00:01<00:07, 234.00it/s, step_size=1.49e+5, tol=5.76e-12]
    TOS:  18%|#7        | 353/2000 [00:01<00:07, 234.00it/s, step_size=1.49e+5, tol=5.62e-12]
    TOS:  18%|#7        | 353/2000 [00:01<00:07, 234.00it/s, step_size=1.49e+5, tol=5.48e-12]
    TOS:  18%|#7        | 353/2000 [00:01<00:07, 234.00it/s, step_size=1.49e+5, tol=5.35e-12]
    TOS:  18%|#7        | 353/2000 [00:01<00:07, 234.00it/s, step_size=1.49e+5, tol=5.22e-12]
    TOS:  18%|#7        | 353/2000 [00:01<00:07, 234.00it/s, step_size=1.49e+5, tol=5.09e-12]
    TOS:  18%|#7        | 353/2000 [00:01<00:07, 234.00it/s, step_size=1.49e+5, tol=4.97e-12]
    TOS:  18%|#7        | 353/2000 [00:01<00:07, 234.00it/s, step_size=1.49e+5, tol=4.84e-12]
    TOS:  18%|#7        | 353/2000 [00:01<00:07, 234.00it/s, step_size=1.49e+5, tol=4.73e-12]
    TOS:  18%|#7        | 353/2000 [00:01<00:07, 234.00it/s, step_size=1.49e+5, tol=4.61e-12]
    TOS:  18%|#7        | 353/2000 [00:01<00:07, 234.00it/s, step_size=1.49e+5, tol=4.5e-12] 
    TOS:  18%|#7        | 353/2000 [00:01<00:07, 234.00it/s, step_size=1.49e+5, tol=4.39e-12]
    TOS:  18%|#7        | 353/2000 [00:01<00:07, 234.00it/s, step_size=1.49e+5, tol=4.28e-12]
    TOS:  18%|#7        | 353/2000 [00:01<00:07, 234.00it/s, step_size=1.49e+5, tol=4.17e-12]
    TOS:  18%|#7        | 353/2000 [00:01<00:07, 234.00it/s, step_size=1.49e+5, tol=4.07e-12]
    TOS:  18%|#7        | 353/2000 [00:01<00:07, 234.00it/s, step_size=1.49e+5, tol=3.97e-12]
    TOS:  18%|#7        | 353/2000 [00:01<00:07, 234.00it/s, step_size=1.49e+5, tol=3.88e-12]
    TOS:  18%|#7        | 353/2000 [00:01<00:07, 234.00it/s, step_size=1.49e+5, tol=3.78e-12]
    TOS:  18%|#7        | 353/2000 [00:01<00:07, 234.00it/s, step_size=1.49e+5, tol=3.69e-12]
    TOS:  19%|#8        | 378/2000 [00:01<00:06, 234.18it/s, step_size=1.49e+5, tol=3.69e-12]
    TOS:  19%|#8        | 378/2000 [00:01<00:06, 234.18it/s, step_size=1.49e+5, tol=3.6e-12] 
    TOS:  19%|#8        | 378/2000 [00:01<00:06, 234.18it/s, step_size=1.49e+5, tol=3.51e-12]
    TOS:  19%|#8        | 378/2000 [00:01<00:06, 234.18it/s, step_size=1.49e+5, tol=3.42e-12]
    TOS:  19%|#8        | 378/2000 [00:01<00:06, 234.18it/s, step_size=1.49e+5, tol=3.34e-12]
    TOS:  19%|#8        | 378/2000 [00:01<00:06, 234.18it/s, step_size=1.49e+5, tol=3.26e-12]
    TOS:  19%|#8        | 378/2000 [00:01<00:06, 234.18it/s, step_size=1.49e+5, tol=3.18e-12]
    TOS:  19%|#8        | 378/2000 [00:01<00:06, 234.18it/s, step_size=1.49e+5, tol=3.1e-12] 
    TOS:  19%|#8        | 378/2000 [00:01<00:06, 234.18it/s, step_size=1.49e+5, tol=3.03e-12]
    TOS:  19%|#8        | 378/2000 [00:01<00:06, 234.18it/s, step_size=1.49e+5, tol=2.95e-12]
    TOS:  19%|#8        | 378/2000 [00:01<00:06, 234.18it/s, step_size=1.49e+5, tol=2.88e-12]
    TOS:  19%|#8        | 378/2000 [00:01<00:06, 234.18it/s, step_size=1.49e+5, tol=2.81e-12]
    TOS:  19%|#8        | 378/2000 [00:01<00:06, 234.18it/s, step_size=1.49e+5, tol=2.74e-12]
    TOS:  19%|#8        | 378/2000 [00:01<00:06, 234.18it/s, step_size=1.49e+5, tol=2.67e-12]
    TOS:  19%|#8        | 378/2000 [00:01<00:06, 234.18it/s, step_size=1.49e+5, tol=2.61e-12]
    TOS:  19%|#8        | 378/2000 [00:01<00:06, 234.18it/s, step_size=1.49e+5, tol=2.55e-12]
    TOS:  19%|#8        | 378/2000 [00:01<00:06, 234.18it/s, step_size=1.49e+5, tol=2.48e-12]
    TOS:  19%|#8        | 378/2000 [00:01<00:06, 234.18it/s, step_size=1.49e+5, tol=2.42e-12]
    TOS:  19%|#8        | 378/2000 [00:01<00:06, 234.18it/s, step_size=1.49e+5, tol=2.36e-12]
    TOS:  19%|#8        | 378/2000 [00:01<00:06, 234.18it/s, step_size=1.49e+5, tol=2.31e-12]
    TOS:  19%|#8        | 378/2000 [00:01<00:06, 234.18it/s, step_size=1.49e+5, tol=2.25e-12]
    TOS:  19%|#8        | 378/2000 [00:01<00:06, 234.18it/s, step_size=1.49e+5, tol=2.19e-12]
    TOS:  19%|#8        | 378/2000 [00:01<00:06, 234.18it/s, step_size=1.49e+5, tol=2.14e-12]
    TOS:  19%|#8        | 378/2000 [00:01<00:06, 234.18it/s, step_size=1.49e+5, tol=2.09e-12]
    TOS:  19%|#8        | 378/2000 [00:01<00:06, 234.18it/s, step_size=1.49e+5, tol=2.04e-12]
    TOS:  19%|#8        | 378/2000 [00:01<00:06, 234.18it/s, step_size=1.49e+5, tol=1.99e-12]
    TOS:  19%|#8        | 378/2000 [00:01<00:06, 234.18it/s, step_size=1.49e+5, tol=1.94e-12]
    TOS:  19%|#8        | 378/2000 [00:01<00:06, 234.18it/s, step_size=1.49e+5, tol=1.89e-12]
    TOS:  20%|##        | 405/2000 [00:01<00:06, 242.24it/s, step_size=1.49e+5, tol=1.89e-12]
    TOS:  20%|##        | 405/2000 [00:01<00:06, 242.24it/s, step_size=1.49e+5, tol=1.85e-12]
    TOS:  20%|##        | 405/2000 [00:01<00:06, 242.24it/s, step_size=1.49e+5, tol=1.8e-12] 
    TOS:  20%|##        | 405/2000 [00:01<00:06, 242.24it/s, step_size=1.49e+5, tol=1.76e-12]
    TOS:  20%|##        | 405/2000 [00:01<00:06, 242.24it/s, step_size=1.49e+5, tol=1.71e-12]
    TOS:  20%|##        | 405/2000 [00:01<00:06, 242.24it/s, step_size=1.49e+5, tol=1.67e-12]
    TOS:  20%|##        | 405/2000 [00:01<00:06, 242.24it/s, step_size=1.49e+5, tol=1.63e-12]
    TOS:  20%|##        | 405/2000 [00:01<00:06, 242.24it/s, step_size=1.49e+5, tol=1.59e-12]
    TOS:  20%|##        | 405/2000 [00:01<00:06, 242.24it/s, step_size=1.49e+5, tol=1.55e-12]
    TOS:  20%|##        | 405/2000 [00:01<00:06, 242.24it/s, step_size=1.49e+5, tol=1.52e-12]
    TOS:  20%|##        | 405/2000 [00:01<00:06, 242.24it/s, step_size=1.49e+5, tol=1.48e-12]
    TOS:  20%|##        | 405/2000 [00:01<00:06, 242.24it/s, step_size=1.49e+5, tol=1.44e-12]
    TOS:  20%|##        | 405/2000 [00:01<00:06, 242.24it/s, step_size=1.49e+5, tol=1.41e-12]
    TOS:  20%|##        | 405/2000 [00:01<00:06, 242.24it/s, step_size=1.49e+5, tol=1.37e-12]
    TOS:  20%|##        | 405/2000 [00:01<00:06, 242.24it/s, step_size=1.49e+5, tol=1.34e-12]
    TOS:  20%|##        | 405/2000 [00:01<00:06, 242.24it/s, step_size=1.49e+5, tol=1.31e-12]
    TOS:  20%|##        | 405/2000 [00:01<00:06, 242.24it/s, step_size=1.49e+5, tol=1.27e-12]
    TOS:  20%|##        | 405/2000 [00:01<00:06, 242.24it/s, step_size=1.49e+5, tol=1.24e-12]
    TOS:  20%|##        | 405/2000 [00:01<00:06, 242.24it/s, step_size=1.49e+5, tol=1.21e-12]
    TOS:  20%|##        | 405/2000 [00:01<00:06, 242.24it/s, step_size=1.49e+5, tol=1.18e-12]
    TOS:  20%|##        | 405/2000 [00:01<00:06, 242.24it/s, step_size=1.49e+5, tol=1.16e-12]
    TOS:  20%|##        | 405/2000 [00:01<00:06, 242.24it/s, step_size=1.49e+5, tol=1.13e-12]
    TOS:  20%|##        | 405/2000 [00:01<00:06, 242.24it/s, step_size=1.49e+5, tol=1.1e-12] 
    TOS:  20%|##        | 405/2000 [00:01<00:06, 242.24it/s, step_size=1.49e+5, tol=1.07e-12]
