.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_tv_deblurring.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_tv_deblurring.py:
Total variation regularization
==============================
Comparison of solvers with total variation regularization.
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_tv_deblurring_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    Iteration 0, beta 0
      0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:  20%|#9        | 391/2000 [00:00<00:03, 464.99it/s, step_size=1.49e+05, tol=8.1e-12] 
    TOS:  20%|#9        | 391/2000 [00:00<00:03, 463.34it/s, step_size=1.49e+05, tol=7.95e-12]
    TOS:  20%|#9        | 391/2000 [00:00<00:03, 461.68it/s, step_size=1.49e+05, tol=7.81e-12]
    TOS:  20%|#9        | 391/2000 [00:00<00:03, 460.05it/s, step_size=1.49e+05, tol=7.68e-12]
    TOS:  20%|#9        | 391/2000 [00:00<00:03, 458.99it/s, step_size=1.49e+05, tol=7.54e-12]
    TOS:  20%|#9        | 391/2000 [00:00<00:03, 457.97it/s, step_size=1.49e+05, tol=7.41e-12]
    TOS:  20%|#9        | 391/2000 [00:00<00:03, 456.96it/s, step_size=1.49e+05, tol=7.28e-12]
    TOS:  20%|#9        | 391/2000 [00:00<00:03, 455.96it/s, step_size=1.49e+05, tol=7.15e-12]
    TOS:  20%|#9        | 391/2000 [00:00<00:03, 454.96it/s, step_size=1.49e+05, tol=7.02e-12]
    TOS:  20%|#9        | 391/2000 [00:00<00:03, 453.96it/s, step_size=1.49e+05, tol=6.9e-12] 
    TOS:  20%|#9        | 391/2000 [00:00<00:03, 452.98it/s, step_size=1.49e+05, tol=6.78e-12]
    TOS:  20%|#9        | 391/2000 [00:00<00:03, 452.00it/s, step_size=1.49e+05, tol=6.66e-12]
    TOS:  20%|#9        | 391/2000 [00:00<00:03, 451.02it/s, step_size=1.49e+05, tol=6.54e-12]
    TOS:  20%|#9        | 391/2000 [00:00<00:03, 450.05it/s, step_size=1.49e+05, tol=6.43e-12]
    TOS:  20%|#9        | 391/2000 [00:00<00:03, 449.09it/s, step_size=1.49e+05, tol=6.31e-12]
    TOS:  20%|#9        | 391/2000 [00:00<00:03, 448.12it/s, step_size=1.49e+05, tol=6.2e-12] 
    TOS:  20%|#9        | 391/2000 [00:00<00:03, 447.16it/s, step_size=1.49e+05, tol=6.09e-12]
    TOS:  20%|#9        | 391/2000 [00:00<00:03, 446.16it/s, step_size=1.49e+05, tol=5.99e-12]
    TOS:  20%|#9        | 391/2000 [00:00<00:03, 445.17it/s, step_size=1.49e+05, tol=5.88e-12]
    TOS:  20%|#9        | 391/2000 [00:00<00:03, 444.20it/s, step_size=1.49e+05, tol=5.78e-12]
    TOS:  20%|#9        | 391/2000 [00:00<00:03, 443.22it/s, step_size=1.49e+05, tol=5.68e-12]
    TOS:  20%|#9        | 391/2000 [00:00<00:03, 442.25it/s, step_size=1.49e+05, tol=5.58e-12]
    TOS:  20%|#9        | 391/2000 [00:00<00:03, 441.30it/s, step_size=1.49e+05, tol=5.48e-12]
    TOS:  20%|#9        | 391/2000 [00:00<00:03, 440.35it/s, step_size=1.49e+05, tol=5.38e-12]
    TOS:  20%|#9        | 391/2000 [00:00<00:03, 439.42it/s, step_size=1.49e+05, tol=5.29e-12]
    TOS:  20%|#9        | 391/2000 [00:00<00:03, 438.50it/s, step_size=1.49e+05, tol=5.19e-12]
    TOS:  20%|#9        | 391/2000 [00:00<00:03, 437.56it/s, step_size=1.49e+05, tol=5.1e-12] 
    TOS:  20%|#9        | 391/2000 [00:00<00:03, 436.66it/s, step_size=1.49e+05, tol=5.01e-12]
    TOS:  20%|#9        | 391/2000 [00:00<00:03, 435.76it/s, step_size=1.49e+05, tol=4.93e-12]
    TOS:  20%|#9        | 391/2000 [00:00<00:03, 434.87it/s, step_size=1.49e+05, tol=4.84e-12]
    TOS:  20%|#9        | 391/2000 [00:00<00:03, 433.98it/s, step_size=1.49e+05, tol=4.75e-12]
    TOS:  20%|#9        | 391/2000 [00:00<00:03, 433.11it/s, step_size=1.49e+05, tol=4.67e-12]
    TOS:  20%|#9        | 391/2000 [00:00<00:03, 432.22it/s, step_size=1.49e+05, tol=4.59e-12]
    TOS:  20%|#9        | 391/2000 [00:00<00:03, 431.35it/s, step_size=1.49e+05, tol=4.51e-12]
    TOS:  20%|#9        | 391/2000 [00:00<00:03, 430.47it/s, step_size=1.49e+05, tol=4.43e-12]
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 486.56it/s, step_size=1.49e+05, tol=4.43e-12]
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 485.59it/s, step_size=1.49e+05, tol=4.35e-12]
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 484.59it/s, step_size=1.49e+05, tol=4.27e-12]
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 483.61it/s, step_size=1.49e+05, tol=4.2e-12] 
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 482.64it/s, step_size=1.49e+05, tol=4.13e-12]
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 481.63it/s, step_size=1.49e+05, tol=4.05e-12]
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 480.62it/s, step_size=1.49e+05, tol=3.98e-12]
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 479.64it/s, step_size=1.49e+05, tol=3.91e-12]
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 478.67it/s, step_size=1.49e+05, tol=3.84e-12]
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 477.68it/s, step_size=1.49e+05, tol=3.78e-12]
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 476.72it/s, step_size=1.49e+05, tol=3.71e-12]
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 475.72it/s, step_size=1.49e+05, tol=3.65e-12]
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 474.78it/s, step_size=1.49e+05, tol=3.58e-12]
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 473.85it/s, step_size=1.49e+05, tol=3.52e-12]
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 472.92it/s, step_size=1.49e+05, tol=3.46e-12]
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 471.99it/s, step_size=1.49e+05, tol=3.4e-12] 
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 471.07it/s, step_size=1.49e+05, tol=3.34e-12]
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 470.14it/s, step_size=1.49e+05, tol=3.28e-12]
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 469.23it/s, step_size=1.49e+05, tol=3.22e-12]
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 468.32it/s, step_size=1.49e+05, tol=3.16e-12]
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 467.41it/s, step_size=1.49e+05, tol=3.11e-12]
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 466.50it/s, step_size=1.49e+05, tol=3.05e-12]
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 465.60it/s, step_size=1.49e+05, tol=3e-12]   
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 464.70it/s, step_size=1.49e+05, tol=2.95e-12]
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 463.81it/s, step_size=1.49e+05, tol=2.9e-12] 
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 462.92it/s, step_size=1.49e+05, tol=2.85e-12]
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 462.03it/s, step_size=1.49e+05, tol=2.8e-12] 
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 461.15it/s, step_size=1.49e+05, tol=2.75e-12]
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 460.19it/s, step_size=1.49e+05, tol=2.7e-12] 
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 459.24it/s, step_size=1.49e+05, tol=2.65e-12]
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 458.32it/s, step_size=1.49e+05, tol=2.61e-12]
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 457.41it/s, step_size=1.49e+05, tol=2.56e-12]
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 456.51it/s, step_size=1.49e+05, tol=2.52e-12]
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 455.61it/s, step_size=1.49e+05, tol=2.47e-12]
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 454.73it/s, step_size=1.49e+05, tol=2.43e-12]
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 453.86it/s, step_size=1.49e+05, tol=2.39e-12]
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 452.97it/s, step_size=1.49e+05, tol=2.34e-12]
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 452.10it/s, step_size=1.49e+05, tol=2.3e-12] 
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 451.22it/s, step_size=1.49e+05, tol=2.26e-12]
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 450.36it/s, step_size=1.49e+05, tol=2.22e-12]
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 449.47it/s, step_size=1.49e+05, tol=2.18e-12]
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 448.56it/s, step_size=1.49e+05, tol=2.15e-12]
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 447.68it/s, step_size=1.49e+05, tol=2.11e-12]
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 446.82it/s, step_size=1.49e+05, tol=2.07e-12]
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 445.98it/s, step_size=1.49e+05, tol=2.04e-12]
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 445.13it/s, step_size=1.49e+05, tol=2e-12]   
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 444.29it/s, step_size=1.49e+05, tol=1.96e-12]
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 443.45it/s, step_size=1.49e+05, tol=1.93e-12]
    TOS:  22%|##2       | 442/2000 [00:00<00:03, 442.60it/s, step_size=1.49e+05, tol=1.9e-12] 
    TOS:  22%|##2       | 442/2000 [00:01<00:03, 441.77it/s, step_size=1.49e+05, tol=1.86e-12]
    TOS:  22%|##2       | 442/2000 [00:01<00:03, 440.43it/s, step_size=1.49e+05, tol=1.83e-12]
    TOS:  22%|##2       | 442/2000 [00:01<00:03, 439.13it/s, step_size=1.49e+05, tol=1.8e-12] 
    TOS:  22%|##2       | 442/2000 [00:01<00:03, 437.85it/s, step_size=1.49e+05, tol=1.77e-12]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 489.27it/s, step_size=1.49e+05, tol=1.77e-12]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 487.85it/s, step_size=1.49e+05, tol=1.74e-12]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 486.42it/s, step_size=1.49e+05, tol=1.71e-12]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 485.24it/s, step_size=1.49e+05, tol=1.68e-12]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 484.33it/s, step_size=1.49e+05, tol=1.65e-12]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 483.45it/s, step_size=1.49e+05, tol=1.62e-12]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 482.56it/s, step_size=1.49e+05, tol=1.59e-12]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 481.68it/s, step_size=1.49e+05, tol=1.56e-12]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 480.83it/s, step_size=1.49e+05, tol=1.54e-12]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 479.97it/s, step_size=1.49e+05, tol=1.51e-12]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 479.12it/s, step_size=1.49e+05, tol=1.48e-12]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 478.27it/s, step_size=1.49e+05, tol=1.46e-12]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 477.43it/s, step_size=1.49e+05, tol=1.43e-12]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 476.59it/s, step_size=1.49e+05, tol=1.41e-12]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 475.74it/s, step_size=1.49e+05, tol=1.38e-12]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 474.88it/s, step_size=1.49e+05, tol=1.36e-12]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 474.04it/s, step_size=1.49e+05, tol=1.33e-12]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 473.03it/s, step_size=1.49e+05, tol=1.31e-12]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 472.15it/s, step_size=1.49e+05, tol=1.29e-12]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 471.30it/s, step_size=1.49e+05, tol=1.26e-12]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 470.45it/s, step_size=1.49e+05, tol=1.24e-12]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 469.60it/s, step_size=1.49e+05, tol=1.22e-12]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 468.76it/s, step_size=1.49e+05, tol=1.2e-12] 
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 467.92it/s, step_size=1.49e+05, tol=1.18e-12]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 467.10it/s, step_size=1.49e+05, tol=1.16e-12]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 466.30it/s, step_size=1.49e+05, tol=1.14e-12]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 465.49it/s, step_size=1.49e+05, tol=1.12e-12]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 464.68it/s, step_size=1.49e+05, tol=1.1e-12] 
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 463.87it/s, step_size=1.49e+05, tol=1.08e-12]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 463.08it/s, step_size=1.49e+05, tol=1.06e-12]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 462.27it/s, step_size=1.49e+05, tol=1.04e-12]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 461.48it/s, step_size=1.49e+05, tol=1.02e-12]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 460.70it/s, step_size=1.49e+05, tol=1.01e-12]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 459.91it/s, step_size=1.49e+05, tol=9.88e-13]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 459.13it/s, step_size=1.49e+05, tol=9.71e-13]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 458.35it/s, step_size=1.49e+05, tol=9.54e-13]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 457.56it/s, step_size=1.49e+05, tol=9.38e-13]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 456.76it/s, step_size=1.49e+05, tol=9.21e-13]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 455.97it/s, step_size=1.49e+05, tol=9.05e-13]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 455.12it/s, step_size=1.49e+05, tol=8.89e-13]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 454.30it/s, step_size=1.49e+05, tol=8.74e-13]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 453.50it/s, step_size=1.49e+05, tol=8.59e-13]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 452.68it/s, step_size=1.49e+05, tol=8.44e-13]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 451.87it/s, step_size=1.49e+05, tol=8.29e-13]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 451.08it/s, step_size=1.49e+05, tol=8.15e-13]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 450.29it/s, step_size=1.49e+05, tol=8e-13]   
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 449.51it/s, step_size=1.49e+05, tol=7.86e-13]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 448.74it/s, step_size=1.49e+05, tol=7.73e-13]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 447.97it/s, step_size=1.49e+05, tol=7.59e-13]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 447.20it/s, step_size=1.49e+05, tol=7.46e-13]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 446.43it/s, step_size=1.49e+05, tol=7.33e-13]
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 445.67it/s, step_size=1.49e+05, tol=7.2e-13] 
    TOS:  25%|##4       | 494/2000 [00:01<00:03, 444.91it/s, step_size=1.49e+05, tol=7.08e-13]
    TOS:  27%|##7       | 546/2000 [00:01<00:02, 491.70it/s, step_size=1.49e+05, tol=7.08e-13]
    TOS:  27%|##7       | 546/2000 [00:01<00:02, 490.84it/s, step_size=1.49e+05, tol=6.95e-13]
    TOS:  27%|##7       | 546/2000 [00:01<00:02, 490.00it/s, step_size=1.49e+05, tol=6.83e-13]
    TOS:  27%|##7       | 546/2000 [00:01<00:02, 489.16it/s, step_size=1.49e+05, tol=6.71e-13]
    TOS:  27%|##7       | 546/2000 [00:01<00:02, 488.33it/s, step_size=1.49e+05, tol=6.6e-13] 
    TOS:  27%|##7       | 546/2000 [00:01<00:02, 487.52it/s, step_size=1.49e+05, tol=6.48e-13]
    TOS:  27%|##7       | 546/2000 [00:01<00:02, 486.70it/s, step_size=1.49e+05, tol=6.37e-13]
    TOS:  27%|##7       | 546/2000 [00:01<00:02, 485.89it/s, step_size=1.49e+05, tol=6.26e-13]
    TOS:  27%|##7       | 546/2000 [00:01<00:02, 485.05it/s, step_size=1.49e+05, tol=6.15e-13]
    TOS:  27%|##7       | 546/2000 [00:01<00:03, 484.07it/s, step_size=1.49e+05, tol=6.04e-13]
    TOS:  27%|##7       | 546/2000 [00:01<00:03, 483.23it/s, step_size=1.49e+05, tol=5.94e-13]
    TOS:  27%|##7       | 546/2000 [00:01<00:03, 482.39it/s, step_size=1.49e+05, tol=5.83e-13]
    TOS:  27%|##7       | 546/2000 [00:01<00:03, 481.55it/s, step_size=1.49e+05, tol=5.73e-13]
    TOS:  27%|##7       | 546/2000 [00:01<00:03, 480.71it/s, step_size=1.49e+05, tol=5.63e-13]
    TOS:  27%|##7       | 546/2000 [00:01<00:03, 479.90it/s, step_size=1.49e+05, tol=5.53e-13]
    TOS:  27%|##7       | 546/2000 [00:01<00:03, 479.10it/s, step_size=1.49e+05, tol=5.44e-13]
    TOS:  27%|##7       | 546/2000 [00:01<00:03, 478.30it/s, step_size=1.49e+05, tol=5.34e-13]
    TOS:  27%|##7       | 546/2000 [00:01<00:03, 477.52it/s, step_size=1.49e+05, tol=5.25e-13]
    TOS:  27%|##7       | 546/2000 [00:01<00:03, 476.72it/s, step_size=1.49e+05, tol=5.16e-13]
    TOS:  27%|##7       | 546/2000 [00:01<00:03, 475.94it/s, step_size=1.49e+05, tol=5.07e-13]
    TOS:  27%|##7       | 546/2000 [00:01<00:03, 475.15it/s, step_size=1.49e+05, tol=4.98e-13]
    TOS:  27%|##7       | 546/2000 [00:01<00:03, 474.38it/s, step_size=1.49e+05, tol=4.89e-13]
    TOS:  27%|##7       | 546/2000 [00:01<00:03, 473.60it/s, step_size=1.49e+05, tol=4.81e-13]
    TOS:  27%|##7       | 546/2000 [00:01<00:03, 472.84it/s, step_size=1.49e+05, tol=4.72e-13]
    TOS:  27%|##7       | 546/2000 [00:01<00:03, 472.07it/s, step_size=1.49e+05, tol=4.64e-13]
    TOS:  27%|##7       | 546/2000 [00:01<00:03, 471.31it/s, step_size=1.49e+05, tol=4.56e-13]
    TOS:  27%|##7       | 546/2000 [00:01<00:03, 470.53it/s, step_size=1.49e+05, tol=4.48e-13]
    TOS:  27%|##7       | 546/2000 [00:01<00:03, 469.78it/s, step_size=1.49e+05, tol=4.4e-13] 
    TOS:  27%|##7       | 546/2000 [00:01<00:03, 469.02it/s, step_size=1.49e+05, tol=4.33e-13]
    TOS:  27%|##7       | 546/2000 [00:01<00:03, 468.29it/s, step_size=1.49e+05, tol=4.25e-13]
    TOS:  27%|##7       | 546/2000 [00:01<00:03, 467.46it/s, step_size=1.49e+05, tol=4.18e-13]
    TOS:  27%|##7       | 546/2000 [00:01<00:03, 466.30it/s, step_size=1.49e+05, tol=4.1e-13] 
    TOS:  27%|##7       | 546/2000 [00:01<00:03, 465.15it/s, step_size=1.49e+05, tol=4.03e-13]
    TOS:  27%|##7       | 546/2000 [00:01<00:03, 464.01it/s, step_size=1.49e+05, tol=3.96e-13]
    TOS:  27%|##7       | 546/2000 [00:01<00:03, 462.86it/s, step_size=1.49e+05, tol=3.89e-13]
    TOS:  27%|##7       | 546/2000 [00:01<00:03, 461.73it/s, step_size=1.49e+05, tol=3.82e-13]
    TOS:  27%|##7       | 546/2000 [00:01<00:03, 461.00it/s, step_size=1.49e+05, tol=3.76e-13]
    TOS:  27%|##7       | 546/2000 [00:01<00:03, 460.28it/s, step_size=1.49e+05, tol=3.69e-13]
    TOS:  27%|##7       | 546/2000 [00:01<00:03, 459.56it/s, step_size=1.49e+05, tol=3.63e-13]
    TOS:  27%|##7       | 546/2000 [00:01<00:03, 458.86it/s, step_size=1.49e+05, tol=3.57e-13]
    TOS:  27%|##7       | 546/2000 [00:01<00:03, 458.16it/s, step_size=1.49e+05, tol=3.5e-13] 
    TOS:  27%|##7       | 546/2000 [00:01<00:03, 457.46it/s, step_size=1.49e+05, tol=3.44e-13]
    TOS:  27%|##7       | 546/2000 [00:01<00:03, 456.75it/s, step_size=1.49e+05, tol=3.38e-13]
    TOS:  27%|##7       | 546/2000 [00:01<00:03, 456.04it/s, step_size=1.49e+05, tol=3.32e-13]
    TOS:  27%|##7       | 546/2000 [00:01<00:03, 455.33it/s, step_size=1.49e+05, tol=3.27e-13]
    TOS:  27%|##7       | 546/2000 [00:01<00:03, 454.64it/s, step_size=1.49e+05, tol=3.21e-13]
    TOS:  27%|##7       | 546/2000 [00:01<00:03, 453.95it/s, step_size=1.49e+05, tol=3.15e-13]
    TOS:  27%|##7       | 546/2000 [00:01<00:03, 453.26it/s, step_size=1.49e+05, tol=3.1e-13] 
    TOS:  27%|##7       | 546/2000 [00:01<00:03, 452.57it/s, step_size=1.49e+05, tol=3.04e-13]
    TOS:  27%|##7       | 546/2000 [00:01<00:03, 451.88it/s, step_size=1.49e+05, tol=2.99e-13]
    TOS:  27%|##7       | 546/2000 [00:01<00:03, 451.17it/s, step_size=1.49e+05, tol=2.94e-13]
    TOS:  27%|##7       | 546/2000 [00:01<00:03, 450.45it/s, step_size=1.49e+05, tol=2.89e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:02, 492.48it/s, step_size=1.49e+05, tol=2.89e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:02, 491.74it/s, step_size=1.49e+05, tol=2.84e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:02, 490.96it/s, step_size=1.49e+05, tol=2.79e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:02, 490.19it/s, step_size=1.49e+05, tol=2.74e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:02, 489.42it/s, step_size=1.49e+05, tol=2.69e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:02, 488.67it/s, step_size=1.49e+05, tol=2.65e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:02, 487.92it/s, step_size=1.49e+05, tol=2.6e-13] 
    TOS:  30%|##9       | 597/2000 [00:01<00:02, 487.18it/s, step_size=1.49e+05, tol=2.55e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:02, 486.43it/s, step_size=1.49e+05, tol=2.51e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:02, 485.68it/s, step_size=1.49e+05, tol=2.47e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:02, 484.93it/s, step_size=1.49e+05, tol=2.42e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:02, 484.19it/s, step_size=1.49e+05, tol=2.38e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:02, 483.45it/s, step_size=1.49e+05, tol=2.34e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:02, 482.72it/s, step_size=1.49e+05, tol=2.3e-13] 
    TOS:  30%|##9       | 597/2000 [00:01<00:02, 481.99it/s, step_size=1.49e+05, tol=2.26e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:02, 481.25it/s, step_size=1.49e+05, tol=2.22e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:02, 480.52it/s, step_size=1.49e+05, tol=2.18e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:02, 479.79it/s, step_size=1.49e+05, tol=2.14e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:02, 479.06it/s, step_size=1.49e+05, tol=2.11e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:02, 478.33it/s, step_size=1.49e+05, tol=2.07e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:02, 477.61it/s, step_size=1.49e+05, tol=2.03e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:02, 476.87it/s, step_size=1.49e+05, tol=2e-13]   
    TOS:  30%|##9       | 597/2000 [00:01<00:02, 476.13it/s, step_size=1.49e+05, tol=1.96e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:02, 475.40it/s, step_size=1.49e+05, tol=1.93e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:02, 474.67it/s, step_size=1.49e+05, tol=1.89e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:02, 473.95it/s, step_size=1.49e+05, tol=1.86e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:02, 473.23it/s, step_size=1.49e+05, tol=1.83e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:02, 472.52it/s, step_size=1.49e+05, tol=1.8e-13] 
    TOS:  30%|##9       | 597/2000 [00:01<00:02, 471.81it/s, step_size=1.49e+05, tol=1.77e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:02, 471.12it/s, step_size=1.49e+05, tol=1.74e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:02, 470.39it/s, step_size=1.49e+05, tol=1.71e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:02, 469.69it/s, step_size=1.49e+05, tol=1.68e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:02, 469.00it/s, step_size=1.49e+05, tol=1.65e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:02, 468.31it/s, step_size=1.49e+05, tol=1.62e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:03, 467.62it/s, step_size=1.49e+05, tol=1.59e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:03, 466.93it/s, step_size=1.49e+05, tol=1.56e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:03, 466.24it/s, step_size=1.49e+05, tol=1.53e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:03, 465.56it/s, step_size=1.49e+05, tol=1.51e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:03, 464.88it/s, step_size=1.49e+05, tol=1.48e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:03, 464.21it/s, step_size=1.49e+05, tol=1.46e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:03, 463.54it/s, step_size=1.49e+05, tol=1.43e-13]
    TOS:  30%|##9       | 597/2000 [00:01<00:03, 462.88it/s, step_size=1.49e+05, tol=1.41e-13]
